filename,operator,time,test,Geno,plant,plot,whirl_id,line_raw_slope (N/m),line_push_slope (N/m),ransac_slope(N/m),ratio captured,points
./data/FirstSet/2019_9_2_13_1_50(18).csv,JR,9AM,blue,CML258,1,Plot A,1259,286.287176,259.4280281,275.975985,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50(30).csv,JR,9AM,red,CML258,1,Plot A,1259,226.0541995,282.8291645,294.5048452,0.894736842,19
./data/FirstSet/2019_9_2_13_22_12(2).csv,JR,9AM,black,CML258,1,Plot A,1259,234.5821392,305.6680635,344.7879658,0.842105263,19
./data/FirstSet/2019_9_2_13_1_50(19).csv,JR,9AM,blue,CML258,2,Plot A,1259,247.1116251,191.9830811,232.6195621,0.894736842,19
./data/FirstSet/2019_9_2_13_1_50(31).csv,JR,9AM,red,CML258,2,Plot A,1259,204.0758977,214.4588291,229.1347473,0.9,20
./data/FirstSet/2019_9_2_13_22_12(3).csv,JR,9AM,black,CML258,2,Plot A,1259,227.0784008,182.4086529,164.7980791,0.80952381,21
./data/FirstSet/2019_9_2_13_1_50(20).csv,JR,9AM,blue,CML258,3,Plot A,1259,318.9100451,353.7463362,468.2536969,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50(32).csv,JR,9AM,red,CML258,3,Plot A,1259,324.6240421,371.5537683,350.1553435,0.894736842,19
./data/FirstSet/2019_9_2_13_22_12(4).csv,JR,9AM,black,CML258,3,Plot A,1259,310.9885487,348.6878323,401.2909472,0.777777778,18
./data/FirstSet/2019_9_2_13_1_50(21).csv,JR,9AM,blue,CML258,4,Plot A,1259,112.4504022,109.3959084,166.7260231,0.611111111,18
./data/FirstSet/2019_9_2_13_1_50(33).csv,JR,9AM,red,CML258,4,Plot A,1259,94.39996551,153.6455971,193.6442148,0.68,25
./data/FirstSet/2019_9_2_13_22_12(5).csv,JR,9AM,black,CML258,4,Plot A,1259,108.1781818,131.4812847,132.5278685,0.833333333,24
./data/FirstSet/2019_9_2_13_1_50(22).csv,JR,9AM,blue,CML258,5,Plot A,1259,214.5485388,251.6212049,261.9678402,0.85,20
./data/FirstSet/2019_9_2_13_1_50(34).csv,JR,9AM,red,CML258,5,Plot A,1259,235.5281943,276.5958815,324.5820168,0.64,25
./data/FirstSet/2019_9_2_13_22_12(6).csv,JR,9AM,black,CML258,5,Plot A,1259,226.9788896,253.2975476,295.8460661,0.909090909,22
./data/FirstSet/2019_9_2_13_1_50(23).csv,JR,9AM,blue,CML258,6,Plot A,1259,261.6542114,212.6979521,186.7006497,0.882352941,17
./data/FirstSet/2019_9_2_13_1_50(35).csv,JR,9AM,red,CML258,6,Plot A,1259,277.7721152,312.0441033,286.9804489,0.761904762,21
./data/FirstSet/2019_9_2_13_22_12(7).csv,JR,9AM,black,CML258,6,Plot A,1259,282.2431647,348.9207822,317.9242339,0.894736842,19
./data/FirstSet/2019_9_2_13_1_50(24).csv,JR,9AM,blue,CML258,7,Plot A,1259,217.4953227,265.7578602,271.3923056,0.9,20
./data/FirstSet/2019_9_2_13_1_50(36).csv,JR,9AM,red,CML258,7,Plot A,1259,244.3043619,222.6710492,242.2176056,0.789473684,19
./data/FirstSet/2019_9_2_13_22_12(8).csv,JR,9AM,black,CML258,7,Plot A,1259,266.9870912,273.3147902,299.7611749,0.909090909,22
./data/FirstSet/2019_9_2_13_1_50(25).csv,JR,9AM,blue,CML258,8,Plot A,1259,302.5020657,320.2994913,303.426628,0.904761905,21
./data/FirstSet/2019_9_2_13_1_50(37).csv,JR,9AM,red,CML258,8,Plot A,1259,325.8669523,360.8373633,514.2670479,0.85,20
./data/FirstSet/2019_9_2_13_22_12(9).csv,JR,9AM,black,CML258,8,Plot A,1259,305.4955775,333.791387,348.2802897,0.727272727,22
./data/FirstSet/2019_9_2_13_1_50(26).csv,JR,9AM,blue,CML258,9,Plot A,1259,269.0993152,342.4860501,353.2576636,0.913043478,23
./data/FirstSet/2019_9_2_13_1_50(38).csv,JR,9AM,red,CML258,9,Plot A,1259,275.8077341,296.1909113,294.1036831,0.9,20
./data/FirstSet/2019_9_2_13_22_12(10).csv,JR,9AM,black,CML258,9,Plot A,1259,258.2095303,274.4150302,352.3132514,0.80952381,21
./data/FirstSet/2019_9_2_13_1_50(27).csv,JR,9AM,blue,CML258,10,Plot A,1259,290.6537002,247.4910174,246.4863056,0.9,20
./data/FirstSet/2019_9_2_13_1_50(39).csv,JR,9AM,red,CML258,10,Plot A,1259,225.3115851,265.473337,347.0507224,0.9,20
./data/FirstSet/2019_9_2_13_22_12(11).csv,JR,9AM,black,CML258,10,Plot A,1259,228.7172387,283.099936,298.5477334,0.909090909,22
./data/FirstSet/2019_9_2_13_1_50(28).csv,JR,9AM,blue,CML258,11,Plot A,1259,125.1972277,124.2392015,134.6098099,0.869565217,23
./data/FirstSet/2019_9_2_13_1_50(40).csv,JR,9AM,red,CML258,11,Plot A,1259,129.2931182,97.87855107,97.31975814,0.869565217,23
./data/FirstSet/2019_9_2_13_22_12(12).csv,JR,9AM,black,CML258,11,Plot A,1259,117.7310732,117.3467013,135.6357571,0.80952381,21
./data/FirstSet/2019_9_2_13_1_50(29).csv,JR,9AM,blue,CML258,12,Plot A,1259,202.3787389,214.4429086,224.4674936,0.909090909,22
./data/FirstSet/2019_9_2_13_22_12.csv,JR,9AM,red,CML258,12,Plot A,1259,203.4414843,208.7775674,243.5701129,0.615384615,26
./data/FirstSet/2019_9_2_13_27_14.csv,JR,9AM,black,CML258,12,Plot A,1259,192.9647929,212.2044884,211.7111347,0.9,20
./data/SecondSet/2019_9_2_15_50_58.csv,JR,12PM,blue,CML258,1,Plot A,1259,223.1699893,221.9880652,213.043543,0.8125,16
./data/SecondSet/2019_9_2_15_55_59.csv,JR,12PM,red,CML258,1,Plot A,1259,222.5213001,191.8234231,204.2413508,0.894736842,19
./data/SecondSet/2019_9_2_16_1_44.csv,JR,12PM,black,CML258,1,Plot A,1259,216.6576391,242.8872279,235.4396785,0.894736842,19
./data/SecondSet/2019_9_2_15_51_19.csv,JR,12PM,blue,CML258,2,Plot A,1259,188.2077892,178.7931364,197.1031779,0.818181818,22
./data/SecondSet/2019_9_2_15_56_15.csv,JR,12PM,red,CML258,2,Plot A,1259,196.9574889,165.3278259,143.7968274,0.8,20
./data/SecondSet/2019_9_2_16_2_5.csv,JR,12PM,black,CML258,2,Plot A,1259,228.8265094,203.0443346,282.5348953,0.631578947,19
./data/SecondSet/2019_9_2_15_51_40.csv,JR,12PM,blue,CML258,3,Plot A,1259,287.799123,238.1415527,277.3316544,0.9,20
./data/SecondSet/2019_9_2_15_56_32.csv,JR,12PM,red,CML258,3,Plot A,1259,299.5695862,268.8037294,274.2934814,0.9,20
./data/SecondSet/2019_9_2_16_2_28.csv,JR,12PM,black,CML258,3,Plot A,1259,343.1736732,311.6022062,271.4547833,0.904761905,21
./data/SecondSet/2019_9_2_15_52_11.csv,JR,12PM,blue,CML258,4,Plot A,1259,96.46361633,79.90315924,97.99871574,0.857142857,21
./data/SecondSet/2019_9_2_15_56_51.csv,JR,12PM,red,CML258,4,Plot A,1259,84.36000042,65.79687195,54.13718513,0.619047619,21
./data/SecondSet/2019_9_2_16_2_51.csv,JR,12PM,black,CML258,4,Plot A,1259,108.2005569,68.3155335,53.2639242,0.55,20
./data/SecondSet/2019_9_2_15_52_33.csv,JR,12PM,blue,CML258,5,Plot A,1259,202.8049253,215.2789611,209.4872887,0.842105263,19
./data/SecondSet/2019_9_2_15_57_9.csv,JR,12PM,red,CML258,5,Plot A,1259,208.0770233,174.8854176,191.9929833,0.9,20
./data/SecondSet/2019_9_2_16_3_12.csv,JR,12PM,black,CML258,5,Plot A,1259,225.8565566,240.2854586,248.5064108,0.909090909,22
./data/SecondSet/2019_9_2_15_52_52.csv,JR,12PM,blue,CML258,6,Plot A,1259,270.4551081,258.4451523,242.6830931,0.647058824,17
./data/SecondSet/2019_9_2_15_57_28.csv,JR,12PM,red,CML258,6,Plot A,1259,251.0143117,230.2848868,230.2304244,0.9,20
./data/SecondSet/2019_9_2_16_3_43.csv,JR,12PM,black,CML258,6,Plot A,1259,266.2918506,293.8939471,284.9055488,0.913043478,23
./data/SecondSet/2019_9_2_15_53_13.csv,JR,12PM,blue,CML258,7,Plot A,1259,227.8124039,274.7684396,275.152601,0.894736842,19
./data/SecondSet/2019_9_2_15_57_51.csv,JR,12PM,red,CML258,7,Plot A,1259,240.5989889,227.1975565,249.3058013,0.904761905,21
./data/SecondSet/2019_9_2_16_4_12.csv,JR,12PM,black,CML258,7,Plot A,1259,271.9044493,301.2564122,308.3318389,0.777777778,27
./data/SecondSet/2019_9_2_15_53_32.csv,JR,12PM,blue,CML258,8,Plot A,1259,273.1432346,242.9636757,307.0928158,0.882352941,17
./data/SecondSet/2019_9_2_15_58_19.csv,JR,12PM,red,CML258,8,Plot A,1259,314.8727613,320.8930508,419.3445267,0.904761905,21
./data/SecondSet/2019_9_2_16_4_39.csv,JR,12PM,black,CML258,8,Plot A,1259,312.2965655,337.755523,429.5916373,0.842105263,19
./data/SecondSet/2019_9_2_15_53_50.csv,JR,12PM,blue,CML258,9,Plot A,1259,264.1643066,303.528578,317.5540373,0.909090909,22
./data/SecondSet/2019_9_2_15_58_37.csv,JR,12PM,red,CML258,9,Plot A,1259,240.4645627,260.0562264,261.8024454,0.904761905,21
./data/SecondSet/2019_9_2_16_4_57.csv,JR,12PM,black,CML258,9,Plot A,1259,259.4160499,265.0276839,293.849427,0.904761905,21
./data/SecondSet/2019_9_2_15_54_9.csv,JR,12PM,blue,CML258,10,Plot A,1259,266.0816665,233.509034,226.4135031,0.68,25
./data/SecondSet/2019_9_2_15_58_53.csv,JR,12PM,red,CML258,10,Plot A,1259,221.7125479,201.8504613,191.6279009,0.842105263,19
./data/SecondSet/2019_9_2_16_5_46.csv,JR,12PM,black,CML258,10,Plot A,1259,264.0022458,267.4350212,311.3946153,0.842105263,19
./data/SecondSet/2019_9_2_15_54_32.csv,JR,12PM,blue,CML258,11,Plot A,1259,151.1773623,168.2911373,178.0975239,0.652173913,23
./data/SecondSet/2019_9_2_15_59_32.csv,JR,12PM,red,CML258,11,Plot A,1259,129.6503988,110.6119704,121.9026523,0.92,25
./data/SecondSet/2019_9_2_16_6_23.csv,JR,12PM,black,CML258,11,Plot A,1259,147.4509857,141.2122375,163.1562118,0.791666667,24
./data/SecondSet/2019_9_2_15_54_52.csv,JR,12PM,blue,CML258,12,Plot A,1259,157.3569294,154.1969231,174.3523886,0.666666667,18
./data/SecondSet/2019_9_2_15_59_53.csv,JR,12PM,red,CML258,12,Plot A,1259,162.3392517,182.2703825,194.5513192,0.80952381,21
./data/SecondSet/2019_9_2_16_6_46.csv,JR,12PM,black,CML258,12,Plot A,1259,180.6023866,161.7454801,177.7747388,0.8,20
./data/ThirdSet/2019_9_2_19_52_57.csv,JR,4PM,blue,CML258,1,Plot A,1259,195.3712059,164.7510896,122.3717434,0.733333333,15
./data/ThirdSet/2019_9_2_20_0_25.csv,JR,4PM,red,CML258,1,Plot A,1259,197.3001772,215.1790118,213.9234169,0.882352941,17
./data/ThirdSet/2019_9_2_20_6_30.csv,JR,4PM,black,CML258,1,Plot A,1259,199.1782612,180.934613,236.2662928,0.882352941,17
./data/ThirdSet/2019_9_2_19_56_31.csv,JR,4PM,blue,CML258,2,Plot A,1259,153.1080781,127.9482848,217.6398534,0.588235294,17
./data/ThirdSet/2019_9_2_20_1_37.csv,JR,4PM,red,CML258,2,Plot A,1259,201.8110438,152.7116022,180.5631015,0.888888889,18
./data/ThirdSet/2019_9_2_20_7_24.csv,JR,4PM,black,CML258,2,Plot A,1259,182.751085,170.9352663,184.3015523,0.894736842,19
./data/ThirdSet/2019_9_2_19_56_47.csv,JR,4PM,blue,CML258,3,Plot A,1259,267.37607,227.3578455,234.3105792,0.888888889,18
./data/ThirdSet/2019_9_2_20_2_11.csv,JR,4PM,red,CML258,3,Plot A,1259,264.4766812,226.1493639,325.7438959,0.894736842,19
./data/ThirdSet/2019_9_2_20_7_41.csv,JR,4PM,black,CML258,3,Plot A,1259,257.6787097,227.9325305,234.770185,0.882352941,17
./data/ThirdSet/2019_9_2_19_57_4.csv,JR,4PM,blue,CML258,4,Plot A,1259,75.87119077,76.34726532,64.66755997,0.473684211,19
./data/ThirdSet/2019_9_2_20_2_29.csv,JR,4PM,red,CML258,4,Plot A,1259,112.7970618,103.1554163,101.9694541,0.869565217,23
./data/ThirdSet/2019_9_2_20_7_57.csv,JR,4PM,black,CML258,4,Plot A,1259,92.58511895,72.47390258,131.5787268,0.6,20
./data/ThirdSet/2019_9_2_19_57_37.csv,JR,4PM,blue,CML258,5,Plot A,1259,171.7363998,146.8273688,124.8340941,0.722222222,18
./data/ThirdSet/2019_9_2_20_3_2.csv,JR,4PM,red,CML258,5,Plot A,1259,194.3282967,200.5720453,308.3212846,0.619047619,21
./data/ThirdSet/2019_9_2_20_8_29.csv,JR,4PM,black,CML258,5,Plot A,1259,209.228624,199.9355504,182.447106,0.894736842,19
./data/ThirdSet/2019_9_2_19_57_53.csv,JR,4PM,blue,CML258,6,Plot A,1259,206.1604248,193.0976164,211.6565514,0.833333333,18
./data/ThirdSet/2019_9_2_20_3_18.csv,JR,4PM,red,CML258,6,Plot A,1259,275.5989705,223.9789848,293.9442124,0.894736842,19
./data/ThirdSet/2019_9_2_20_8_54.csv,JR,4PM,black,CML258,6,Plot A,1259,241.0095973,255.7108824,283.0561835,0.888888889,18
./data/ThirdSet/2019_9_2_19_58_10.csv,JR,4PM,blue,CML258,7,Plot A,1259,199.7578607,223.7116887,336.799271,0.739130435,23
./data/ThirdSet/2019_9_2_20_3_40.csv,JR,4PM,red,CML258,7,Plot A,1259,197.2048576,190.8182294,186.5050072,0.894736842,19
./data/ThirdSet/2019_9_2_20_9_19.csv,JR,4PM,black,CML258,7,Plot A,1259,254.4053613,160.2618748,152.6190272,0.777777778,18
./data/ThirdSet/2019_9_2_19_58_28.csv,JR,4PM,blue,CML258,8,Plot A,1259,270.0466084,307.8868409,298.426584,0.888888889,18
./data/ThirdSet/2019_9_2_20_3_58.csv,JR,4PM,red,CML258,8,Plot A,1259,275.0389442,251.9774129,239.8837217,0.875,16
./data/ThirdSet/2019_9_2_20_9_42.csv,JR,4PM,black,CML258,8,Plot A,1259,270.6883257,320.2112926,281.8843918,0.894736842,19
./data/ThirdSet/2019_9_2_19_58_53.csv,JR,4PM,blue,CML258,9,Plot A,1259,233.0159477,189.063044,234.4064962,0.8125,16
./data/ThirdSet/2019_9_2_20_4_31.csv,JR,4PM,red,CML258,9,Plot A,1259,211.3441545,138.3135231,174.309285,0.8,15
./data/ThirdSet/2019_9_2_20_10_6.csv,JR,4PM,black,CML258,9,Plot A,1259,222.1910705,219.0962115,250.7074358,0.611111111,18
./data/ThirdSet/2019_9_2_19_59_9.csv,JR,4PM,blue,CML258,10,Plot A,1259,224.055427,169.9876706,163.2900123,0.875,16
./data/ThirdSet/2019_9_2_20_4_47.csv,JR,4PM,red,CML258,10,Plot A,1259,211.8059681,161.6442091,232.1663906,0.875,16
./data/ThirdSet/2019_9_2_20_10_22.csv,JR,4PM,black,CML258,10,Plot A,1259,220.1115015,172.4353878,207.3869182,0.6875,16
