filename,operator,time,test,Geno,plant,plot,whirl_id,line_raw_slope (N/m),line_push_slope (N/m),ransac_slope(N/m),ratio captured,points
./data/ThirdSet/2019_9_2_19_59_30.csv,JR,4PM,blue,CML258,11,Plot A,1259,107.1927971,86.84777312,82.47837176,0.75,24
./data/ThirdSet/2019_9_2_20_5_24.csv,JR,4PM,red,CML258,11,Plot A,1259,114.7218733,98.1357714,137.2020829,0.916666667,24
./data/ThirdSet/2019_9_2_20_10_51.csv,JR,4PM,black,CML258,11,Plot A,1259,107.9644404,76.89150827,76.98035496,0.75,20
./data/ThirdSet/2019_9_2_20_0_3.csv,JR,4PM,blue,CML258,12,Plot A,1259,126.4422687,123.0807779,148.981309,0.722222222,18
./data/ThirdSet/2019_9_2_20_6_0.csv,JR,4PM,red,CML258,12,Plot A,1259,151.9894439,146.9347451,122.6733425,0.761904762,21
./data/ThirdSet/2019_9_2_20_11_8.csv,JR,4PM,black,CML258,12,Plot A,1259,156.1256808,179.8200129,138.1827393,0.590909091,22
./data/FirstSet/2019_9_2_12_53_16.csv,JR,9AM,blue,CML258,1,Plot B,1383,274.6837287,237.3595871,227.9573792,0.823529412,17
./data/FirstSet/2019_9_2_12_58_31.csv,JR,9AM,red,CML258,1,Plot B,1383,282.6663467,367.7110261,422.0211201,0.882352941,17
./data/FirstSet/2019_9_2_13_1_50(7).csv,JR,9AM,black,CML258,1,Plot B,1383,294.8871746,265.5113817,287.3440131,0.875,16
./data/FirstSet/2019_9_2_12_53_42.csv,JR,9AM,blue,CML258,2,Plot B,1383,316.8983338,433.8237566,501.5218168,0.6875,16
./data/FirstSet/2019_9_2_12_59_50.csv,JR,9AM,red,CML258,2,Plot B,1383,246.9467511,266.5195498,338.8930358,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50(8).csv,JR,9AM,black,CML258,2,Plot B,1383,260.9900936,238.9055616,314.4685713,0.684210526,19
./data/FirstSet/2019_9_2_12_54_31.csv,JR,9AM,blue,CML258,3,Plot B,1383,325.2332345,367.8524611,432.9332959,0.818181818,22
./data/FirstSet/2019_9_2_13_0_27.csv,JR,9AM,red,CML258,3,Plot B,1383,231.3264651,333.3334114,440.0639967,0.764705882,17
./data/FirstSet/2019_9_2_13_1_50(9).csv,JR,9AM,black,CML258,3,Plot B,1383,313.887449,218.8829487,346.6511226,0.882352941,17
./data/FirstSet/2019_9_2_12_55_0.csv,JR,9AM,blue,CML258,4,Plot B,1383,256.2038295,216.5660923,263.5892044,0.894736842,19
./data/FirstSet/2019_9_2_13_1_8.csv,JR,9AM,red,CML258,4,Plot B,1383,309.2779573,282.3513256,173.856952,0.52173913,23
./data/FirstSet/2019_9_2_13_1_50(10).csv,JR,9AM,black,CML258,4,Plot B,1383,255.6531638,253.3290801,241.0874314,0.888888889,18
./data/FirstSet/2019_9_2_12_55_34.csv,JR,9AM,blue,CML258,5,Plot B,1383,298.8914881,262.4735092,317.8449378,0.909090909,22
./data/FirstSet/2019_9_2_13_1_28.csv,JR,9AM,red,CML258,5,Plot B,1383,224.0668237,162.4841846,166.8256371,0.647058824,17
./data/FirstSet/2019_9_2_13_1_50(11).csv,JR,9AM,black,CML258,5,Plot B,1383,224.6258129,170.5838116,211.2301473,0.722222222,18
./data/FirstSet/2019_9_2_12_56_12.csv,JR,9AM,blue,CML258,6,Plot B,1383,310.1114953,314.9890924,283.7623247,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50.csv,JR,9AM,red,CML258,6,Plot B,1383,253.0423415,224.7081434,223.7755712,0.777777778,18
./data/FirstSet/2019_9_2_13_1_50(12).csv,JR,9AM,black,CML258,6,Plot B,1383,270.787885,257.0548273,344.9314785,0.842105263,19
./data/FirstSet/2019_9_2_12_56_51.csv,JR,9AM,blue,CML258,7,Plot B,1383,235.5555479,436.7747334,389.8797137,0.8,10
./data/FirstSet/2019_9_2_13_1_50(2).csv,JR,9AM,red,CML258,7,Plot B,1383,250.8083501,272.0789687,259.5276704,0.80952381,21
./data/FirstSet/2019_9_2_13_1_50(13).csv,JR,9AM,black,CML258,7,Plot B,1383,286.2606332,237.2320589,242.2865753,0.8,20
./data/FirstSet/2019_9_2_12_57_19.csv,JR,9AM,blue,CML258,8,Plot B,1383,213.1398113,208.3875145,171.7617064,0.818181818,22
./data/FirstSet/2019_9_2_13_1_50(3).csv,JR,9AM,red,CML258,8,Plot B,1383,250.2529426,384.1215067,287.1924612,0.526315789,19
./data/FirstSet/2019_9_2_13_1_50(14).csv,JR,9AM,black,CML258,8,Plot B,1383,272.9095114,277.1653183,325.6533073,0.863636364,22
./data/FirstSet/2019_9_2_12_57_25.csv,JR,9AM,blue,CML258,9,Plot B,1383,217.9354253,170.803394,176.7794965,0.736842105,19
./data/FirstSet/2019_9_2_13_1_50(4).csv,JR,9AM,red,CML258,9,Plot B,1383,185.8324494,226.73082,241.2676035,0.764705882,17
./data/FirstSet/2019_9_2_13_1_50(15).csv,JR,9AM,black,CML258,9,Plot B,1383,214.6263954,209.0341675,229.9854332,0.85,20
./data/FirstSet/2019_9_2_12_57_42.csv,JR,9AM,blue,CML258,10,Plot B,1383,264.4244365,312.3198701,261.7544958,0.904761905,21
./data/FirstSet/2019_9_2_13_1_50(5).csv,JR,9AM,red,CML258,10,Plot B,1383,214.1062662,191.7730824,161.0077159,0.625,16
./data/FirstSet/2019_9_2_13_1_50(16).csv,JR,9AM,black,CML258,10,Plot B,1383,177.712811,256.3049985,312.6248141,0.666666667,18
./data/FirstSet/2019_9_2_12_58_6.csv,JR,9AM,blue,CML258,11,Plot B,1383,101.3602192,90.46516427,129.7357517,0.833333333,18
./data/FirstSet/2019_9_2_13_1_50(6).csv,JR,9AM,red,CML258,11,Plot B,1383,84.9558035,82.37685083,127.7425395,0.857142857,21
./data/FirstSet/2019_9_2_13_1_50(17).csv,JR,9AM,black,CML258,11,Plot B,1383,80.58933068,96.20214838,111.7525723,0.666666667,18
./data/SecondSet/2080_1_5_23_59_45.csv,JR,12PM,blue,CML258,1,Plot B,1383,278.5970087,366.4293985,509.9253168,0.80952381,21
./data/SecondSet/2019_9_2_15_38_26.csv,JR,12PM,red,CML258,1,Plot B,1383,285.9869262,306.6978346,313.2712923,0.608695652,23
./data/SecondSet/2019_9_2_15_44_30.csv,JR,12PM,black,CML258,1,Plot B,1383,322.4275651,338.1379465,387.3532341,0.608695652,23
./data/SecondSet/2080_1_5_23_59_48.csv,JR,12PM,blue,CML258,2,Plot B,1383,235.1137194,223.6950162,228.2200952,0.875,16
./data/SecondSet/2019_9_2_15_38_48.csv,JR,12PM,red,CML258,2,Plot B,1383,218.7332919,221.9522826,247.6709907,0.875,16
./data/SecondSet/2019_9_2_15_44_48.csv,JR,12PM,black,CML258,2,Plot B,1383,240.0447412,223.5776413,255.5542214,0.9,20
./data/SecondSet/2080_1_5_23_59_45(2).csv,JR,12PM,blue,CML258,3,Plot B,1383,316.7014486,292.3953672,274.4180509,0.631578947,19
./data/SecondSet/2019_9_2_15_39_11.csv,JR,12PM,red,CML258,3,Plot B,1383,282.9014454,228.4903961,275.0616846,0.882352941,17
./data/SecondSet/2019_9_2_15_45_7.csv,JR,12PM,black,CML258,3,Plot B,1383,292.8865726,292.0039505,301.4302645,0.882352941,17
./data/SecondSet/2080_1_5_23_59_47.csv,JR,12PM,blue,CML258,4,Plot B,1383,268.6819516,276.9985382,458.1060296,0.5,18
./data/SecondSet/2019_9_2_15_39_31.csv,JR,12PM,red,CML258,4,Plot B,1383,274.4774213,280.2478367,295.8182788,0.789473684,19
./data/SecondSet/2019_9_2_15_45_26.csv,JR,12PM,black,CML258,4,Plot B,1383,275.4982753,277.8522169,445.7098778,0.777777778,18
./data/SecondSet/2080_1_5_23_59_45(3).csv,JR,12PM,blue,CML258,5,Plot B,1383,221.9479013,182.1204615,228.7247044,0.8125,16
./data/SecondSet/2019_9_2_15_40_12.csv,JR,12PM,red,CML258,5,Plot B,1383,219.1590372,148.4240276,195.8665464,0.764705882,17
./data/SecondSet/2019_9_2_15_45_45.csv,JR,12PM,black,CML258,5,Plot B,1383,204.4757569,175.4131674,192.0320976,0.789473684,19
./data/SecondSet/2080_1_5_23_59_43.csv,JR,12PM,blue,CML258,6,Plot B,1383,235.6636165,201.5648597,198.7291212,0.866666667,15
./data/SecondSet/2019_9_2_15_40_46.csv,JR,12PM,red,CML258,6,Plot B,1383,236.8875642,221.8863151,232.9504811,0.789473684,19
./data/SecondSet/2019_9_2_15_46_5.csv,JR,12PM,black,CML258,6,Plot B,1383,274.1000256,233.8991606,242.2153043,0.882352941,17
./data/SecondSet/2080_1_5_23_59_45(4).csv,JR,12PM,blue,CML258,7,Plot B,1383,230.3636327,223.3572581,343.444434,0.8,15
./data/SecondSet/2019_9_2_15_41_17.csv,JR,12PM,red,CML258,7,Plot B,1383,280.4266156,279.3255172,266.1641632,0.8125,16
./data/SecondSet/2019_9_2_15_46_28.csv,JR,12PM,black,CML258,7,Plot B,1383,265.7649737,248.5651853,288.7381682,0.789473684,19
./data/SecondSet/2080_1_5_23_59_45(5).csv,JR,12PM,blue,CML258,8,Plot B,1383,216.130182,197.4250817,209.8379207,0.875,16
./data/SecondSet/2019_9_2_15_41_36.csv,JR,12PM,red,CML258,8,Plot B,1383,251.7007406,239.6034095,260.4881073,0.904761905,21
./data/SecondSet/2019_9_2_15_46_45.csv,JR,12PM,black,CML258,8,Plot B,1383,257.9825442,255.389988,312.3798564,0.85,20
./data/SecondSet/2080_1_5_23_59_43(2).csv,JR,12PM,blue,CML258,9,Plot B,1383,163.266186,144.6123868,108.1360947,0.5625,16
./data/SecondSet/2019_9_2_15_41_57.csv,JR,12PM,red,CML258,9,Plot B,1383,206.0565804,189.4496602,271.24028,0.6,20
./data/SecondSet/2019_9_2_15_47_13.csv,JR,12PM,black,CML258,9,Plot B,1383,180.3435664,171.3834995,216.5526438,0.833333333,18
./data/SecondSet/2080_1_5_23_59_46.csv,JR,12PM,blue,CML258,10,Plot B,1383,196.853614,171.3016331,222.80866,0.882352941,17
./data/SecondSet/2019_9_2_15_42_34.csv,JR,12PM,red,CML258,10,Plot B,1383,230.9774244,180.4078505,189.3273694,0.75,20
./data/SecondSet/2019_9_2_15_47_35.csv,JR,12PM,black,CML258,10,Plot B,1383,239.9702903,203.7642383,247.3471534,0.8,20
./data/SecondSet/2080_1_5_23_59_44.csv,JR,12PM,blue,CML258,11,Plot B,1383,96.62944867,76.79196479,81.3111238,0.777777778,18
./data/SecondSet/2019_9_2_15_43_3.csv,JR,12PM,red,CML258,11,Plot B,1383,103.2779261,96.42472191,68.0618339,0.761904762,21
./data/SecondSet/2019_9_2_15_48_13.csv,JR,12PM,black,CML258,11,Plot B,1383,95.58114019,85.2691595,102.8568044,0.857142857,21
./data/ThirdSet/2080_1_5_23_59_46(2).csv,JR,4PM,blue,CML258,1,Plot B,1383,292.9009438,237.1237161,178.0201567,0.8,15
./data/ThirdSet/2080_1_5_23_59_43(7).csv,JR,4PM,red,CML258,1,Plot B,1383,214.2337695,231.0554667,351.810406,0.615384615,13
./data/ThirdSet/2019_9_2_19_48_11.csv,JR,4PM,black,CML258,1,Plot B,1383,258.2643349,241.3869409,221.1676389,0.571428571,14
./data/ThirdSet/2080_1_5_23_59_44(2).csv,JR,4PM,blue,CML258,2,Plot B,1383,190.3566255,159.5418307,198.7340548,0.714285714,14
./data/ThirdSet/2019_9_2_19_44_2.csv,JR,4PM,red,CML258,2,Plot B,1383,170.1743205,121.2538935,22.5609632,0.384615385,13
./data/ThirdSet/2019_9_2_19_49_30.csv,JR,4PM,black,CML258,2,Plot B,1383,189.0183272,147.6541637,187.0078641,0.866666667,15
./data/ThirdSet/2080_1_5_23_59_44(3).csv,JR,4PM,blue,CML258,3,Plot B,1383,213.3133299,187.4954445,225.9085395,0.714285714,14
./data/ThirdSet/2019_9_2_19_44_21.csv,JR,4PM,red,CML258,3,Plot B,1383,243.4707278,217.5029549,262.3225398,0.857142857,14
./data/ThirdSet/2019_9_2_19_49_47.csv,JR,4PM,black,CML258,3,Plot B,1383,247.0167902,201.9015557,222.602868,0.529411765,17
./data/ThirdSet/2080_1_5_23_59_52.csv,JR,4PM,blue,CML258,4,Plot B,1383,220.9135506,218.9391962,413.2898126,0.642857143,14
./data/ThirdSet/2019_9_2_19_44_40.csv,JR,4PM,red,CML258,4,Plot B,1383,184.9147485,150.6259852,114.1479112,0.6,10
./data/ThirdSet/2019_9_2_19_50_20.csv,JR,4PM,black,CML258,4,Plot B,1383,206.0354338,243.7407963,332.1051556,0.8,15
./data/ThirdSet/2080_1_5_23_59_43(3).csv,JR,4PM,blue,CML258,5,Plot B,1383,166.80657,153.93868,295.6123151,0.6875,16
./data/ThirdSet/2019_9_2_19_45_28.csv,JR,4PM,red,CML258,5,Plot B,1383,178.2494449,99.67199525,60.90050693,0.5,14
./data/ThirdSet/2019_9_2_19_50_34.csv,JR,4PM,black,CML258,5,Plot B,1383,180.1698863,171.1471792,116.995209,0.5625,16
./data/ThirdSet/2080_1_5_23_59_42.csv,JR,4PM,blue,CML258,6,Plot B,1383,161.0629908,87.29958109,48.22122262,0.583333333,12
./data/ThirdSet/2019_9_2_19_45_45.csv,JR,4PM,red,CML258,6,Plot B,1383,215.5223809,151.9077875,185.8655146,0.714285714,14
./data/ThirdSet/2019_9_2_19_50_49.csv,JR,4PM,black,CML258,6,Plot B,1383,231.8552011,203.3910309,351.418365,0.8,15
./data/ThirdSet/2080_1_5_23_59_44(4).csv,JR,4PM,blue,CML258,7,Plot B,1383,175.60407,163.666237,171.8180252,0.545454545,11
./data/ThirdSet/2019_9_2_19_46_5.csv,JR,4PM,red,CML258,7,Plot B,1383,195.4571324,159.7911534,155.0475352,0.866666667,15
./data/ThirdSet/2019_9_2_19_51_20.csv,JR,4PM,black,CML258,7,Plot B,1383,233.6247579,207.1388288,258.1148526,0.875,16
./data/ThirdSet/2080_1_5_23_59_43(4).csv,JR,4PM,blue,CML258,8,Plot B,1383,154.7003187,86.19092134,93.99278273,0.5,12
./data/ThirdSet/2019_9_2_19_46_31.csv,JR,4PM,red,CML258,8,Plot B,1383,195.0700489,125.8780117,179.9516018,0.6875,16
./data/ThirdSet/2019_9_2_19_51_38.csv,JR,4PM,black,CML258,8,Plot B,1383,183.7921063,136.0742797,183.2933156,0.785714286,14
./data/ThirdSet/2080_1_5_23_59_43(5).csv,JR,4PM,blue,CML258,9,Plot B,1383,125.2987874,109.3931945,79.2358042,0.636363636,11
./data/ThirdSet/2019_9_2_19_46_54.csv,JR,4PM,red,CML258,9,Plot B,1383,163.7745127,117.5962434,59.3073471,0.5625,16
./data/ThirdSet/2019_9_2_19_51_55.csv,JR,4PM,black,CML258,9,Plot B,1383,148.0786942,140.7693374,182.1164733,0.705882353,17
./data/ThirdSet/2080_1_5_23_59_49.csv,JR,4PM,blue,CML258,10,Plot B,1383,178.4905701,122.7564877,196.7467643,0.461538462,13
./data/ThirdSet/2019_9_2_19_47_37.csv,JR,4PM,red,CML258,10,Plot B,1383,194.2915242,125.7118269,198.3240121,0.875,16
./data/ThirdSet/2019_9_2_19_52_12.csv,JR,4PM,black,CML258,10,Plot B,1383,165.2205407,111.1928821,88.60778292,0.625,16
./data/ThirdSet/2080_1_5_23_59_43(6).csv,JR,4PM,blue,CML258,11,Plot B,1383,61.20899345,64.59381276,34.00081148,0.428571429,14
./data/ThirdSet/2019_9_2_19_47_55.csv,JR,4PM,red,CML258,11,Plot B,1383,67.44371596,73.92012522,78.67953872,0.555555556,18
./data/ThirdSet/2019_9_2_19_52_29.csv,JR,4PM,black,CML258,11,Plot B,1383,81.8946733,49.72833633,41.06346979,0.619047619,21