site,site_no,lat,lon,plot,rep,block,set,check ,gen_mean,gen_slope,family,Sparks_set,entry,stand,pd,dta,R.dtagdd0630sa,dts,R.dtsgdd0630sa,asi,R.asigdd0630sa,plh,erh,peh,tsw,spl,dta_min4,dta_min4_o,R.dtagdd0630sa_min4,R.dtagdd0630sa_min4_o,dts_min4,dts_min4_o,R.dtsgdd0630sa_min4,R.dtsgdd0630sa_min4_o,asi_min4,asi_min4_o,R.asigdd0630sa_min4,R.asigdd0630sa_min4_o,plh_min4,plh_min4_o,erh_min4,erh_min4_o,peh_min4,peh_min4_o,tsw_min4,tsw_min4_o,spl_min4,spl_min4_o
newaDE,3,39.67,-75.75,1161,1,1,1,NA,g2,2,56,830_2,830_2,9,14/05/2009,81,1189.388889,83,1225.944444,2,36.55555556,333.83,207,126.83,4.37,234,81,81,1189.388889,1189.388889,83,83,1225.944444,1225.944444,2,2,36.55555556,36.55555556,333.83,333.83,207,207,126.83,126.83,4.37,4.37,234,234
newaDE,3,39.67,-75.75,1168,1,1,1,NA,g2,2,67,832_6,832_6,14,14/05/2009,81,1189.388889,88,1311.083333,7,121.6944444,284.75,199.75,85,9.87,259,81,81,1189.388889,1189.388889,88,88,1311.083333,1311.083333,7,7,121.6944444,121.6944444,284.75,284.75,199.75,199.75,85,85,9.87,9.87,259,259
newaDE,3,39.67,-75.75,1173,1,1,1,NA,g8,8,194,860_1,860_1,13,14/05/2009,72,1020.027778,71,1003.361111,-1,-16.66666667,247,108.63,138.37,3.31,269,72,72,1020.027778,1020.027778,71,71,1003.361111,1003.361111,-1,-1,-16.66666667,-16.66666667,247,247,108.63,108.63,138.37,138.37,3.31,3.31,269,269
newaDE,3,39.67,-75.75,1186,1,2,1,NA,g10,10,262,872_2,872_2,13,14/05/2009,70,987.6666667,70,987.6666667,0,0,252.86,131,121.86,7.41,214,70,70,987.6666667,987.6666667,70,70,987.6666667,987.6666667,0,0,0,0,252.86,252.86,131,131,121.86,121.86,7.41,7.41,214,214
newaDE,3,39.67,-75.75,1199,1,3,1,NA,g6,6,181,857_8,857_8,14,14/05/2009,73,1037.944444,81,1189.388889,8,151.4444444,257.63,132.88,124.75,7.5,216,73,73,1037.944444,1037.944444,81,81,1189.388889,1189.388889,8,8,151.4444444,151.4444444,257.63,257.63,132.88,132.88,124.75,124.75,7.5,7.5,216,216
newaDE,3,39.67,-75.75,1206,1,3,1,NA,g0,0,8,165_3,165_3,13,14/05/2009,88,1311.083333,91,1369.722222,3,58.63888889,337.38,228.86,108.52,NA,NA,88,88,1311.083333,1311.083333,91,91,1369.722222,1369.722222,3,3,58.63888889,58.63888889,337.38,337.38,228.86,228.86,108.52,108.52,NA,NA,NA,NA
newaDE,3,39.67,-75.75,1217,1,4,1,NA,g4,4,39,178_6,178_6,12,14/05/2009,74,1058.111111,76,1095.305556,2,37.19444444,275.25,155.13,120.12,5.31,257,74,74,1058.111111,1058.111111,76,76,1095.305556,1095.305556,2,2,37.19444444,37.19444444,275.25,275.25,155.13,155.13,120.12,120.12,5.31,5.31,257,257
newaDE,3,39.67,-75.75,1239,1,5,1,NA,g0,0,7,165_2,165_2,15,14/05/2009,86,1273.722222,93,1403.416667,7,129.6944444,274.38,180.75,93.63,5.58,219,86,86,1273.722222,1273.722222,93,93,1403.416667,1403.416667,7,7,129.6944444,129.6944444,274.38,274.38,180.75,180.75,93.63,93.63,5.58,5.58,219,219
newaDE,3,39.67,-75.75,1240,1,5,1,NA,g2,2,19,172_2,172_2,13,14/05/2009,83,1225.944444,90,1350.805556,7,124.8611111,313.25,173.75,139.5,5.87,244,83,83,1225.944444,1225.944444,90,90,1350.805556,1350.805556,7,7,124.8611111,124.8611111,313.25,313.25,173.75,173.75,139.5,139.5,5.87,5.87,244,244
newaDE,3,39.67,-75.75,1274,1,7,1,NA,g6,6,183,858_4,858_4,13,14/05/2009,73,1037.944444,75,1076.083333,2,38.13888889,256.63,147.25,109.38,3.35,199,73,73,1037.944444,1037.944444,75,75,1076.083333,1076.083333,2,2,38.13888889,38.13888889,256.63,256.63,147.25,147.25,109.38,109.38,3.35,3.35,199,199
newaDE,3,39.67,-75.75,1306,1,9,1,NA,g0,0,15,169_1,169_1,16,14/05/2009,82,1207.527778,90,1350.805556,8,143.2777778,330.75,224.38,106.37,6.08,280,82,82,1207.527778,1207.527778,90,90,1350.805556,1350.805556,8,8,143.2777778,143.2777778,330.75,330.75,224.38,224.38,106.37,106.37,6.08,6.08,280,280
newaDE,3,39.67,-75.75,1308,1,9,1,NA,g8,8,221,864_3,864_3,14,14/05/2009,70,987.6666667,73,1037.944444,3,50.27777778,246.5,131,115.5,3.62,282,70,70,987.6666667,987.6666667,73,73,1037.944444,1037.944444,3,3,50.27777778,50.27777778,246.5,246.5,131,131,115.5,115.5,3.62,3.62,282,282
newaDE,3,39.67,-75.75,1313,1,10,1,NA,g0,0,5,164_5,164_5,10,14/05/2009,88,1311.083333,92,1387.222222,4,76.13888889,331.8,244.2,87.6,4.53,219,88,88,1311.083333,1311.083333,92,92,1387.222222,1387.222222,4,4,76.13888889,76.13888889,331.8,331.8,244.2,244.2,87.6,87.6,4.53,4.53,219,219
newaDE,3,39.67,-75.75,1314,1,10,1,NA,g4,4,87,839_2,839_2,12,14/05/2009,77,1115.277778,80,1171.5,3,56.22222222,283.63,154.88,128.75,6.35,217,77,77,1115.277778,1115.277778,80,80,1171.5,1171.5,3,3,56.22222222,56.22222222,283.63,283.63,154.88,154.88,128.75,128.75,6.35,6.35,217,217
newaDE,3,39.67,-75.75,1315,1,10,1,NA,g2,2,65,832_2,832_2,11,14/05/2009,81,1189.388889,85,1258.444444,4,69.05555556,302.5,182.63,119.87,3.55,239,81,81,1189.388889,1189.388889,85,85,1258.444444,1258.444444,4,4,69.05555556,69.05555556,302.5,302.5,182.63,182.63,119.87,119.87,3.55,3.55,239,239
newaDE,3,39.67,-75.75,1320,1,10,1,NA,g4,4,36,177_6,177_6,10,14/05/2009,77,1115.277778,80,1171.5,3,56.22222222,276.25,156,120.25,4.67,243,77,77,1115.277778,1115.277778,80,80,1171.5,1171.5,3,3,56.22222222,56.22222222,276.25,276.25,156,156,120.25,120.25,4.67,4.67,243,243
newaDE,3,39.67,-75.75,1350,1,12,1,NA,g10,10,267,873_1,873_1,10,14/05/2009,72,1020.027778,74,1058.111111,2,38.08333333,240.75,120.13,120.62,6.66,202,72,72,1020.027778,1020.027778,74,74,1058.111111,1058.111111,2,2,38.08333333,38.08333333,240.75,240.75,120.13,120.13,120.62,120.62,6.66,6.66,202,202
newaDE,3,39.67,-75.75,1352,1,12,1,NA,g0,0,6,165_1,165_1,14,14/05/2009,88,1311.083333,95,1439.472222,7,128.3888889,317.25,208.71,108.54,9.64,214,88,88,1311.083333,1311.083333,95,95,1439.472222,1439.472222,7,7,128.3888889,128.3888889,317.25,317.25,208.71,208.71,108.54,108.54,9.64,9.64,214,214
newaDE,3,39.67,-75.75,1356,1,12,1,NA,g10,10,246,869_6,869_6,15,14/05/2009,68,953.9166667,69,970.1111111,1,16.19444444,235.88,127.5,108.38,3.77,207,68,68,953.9166667,953.9166667,69,69,970.1111111,970.1111111,1,1,16.19444444,16.19444444,235.88,235.88,127.5,127.5,108.38,108.38,3.77,3.77,207,207
newaDE,3,39.67,-75.75,1363,1,13,1,NA,g8,8,199,861_1,861_1,15,14/05/2009,70,987.6666667,73,1037.944444,3,50.27777778,250,117.13,132.87,5.68,216,70,70,987.6666667,987.6666667,73,73,1037.944444,1037.944444,3,3,50.27777778,50.27777778,250,250,117.13,117.13,132.87,132.87,5.68,5.68,216,216
newaDE,3,39.67,-75.75,1368,1,13,1,NA,g4,4,30,176_4,176_4,16,14/05/2009,77,1115.277778,81,1189.388889,4,74.11111111,317.13,184.88,132.25,4.69,232,77,77,1115.277778,1115.277778,81,81,1189.388889,1189.388889,4,4,74.11111111,74.11111111,317.13,317.13,184.88,184.88,132.25,132.25,4.69,4.69,232,232
newaDE,3,39.67,-75.75,1389,1,14,1,NA,g2,2,20,172_3,172_3,16,14/05/2009,82,1207.527778,90,1350.805556,8,143.2777778,335.25,218.86,116.39,4.45,124,82,82,1207.527778,1207.527778,90,90,1350.805556,1350.805556,8,8,143.2777778,143.2777778,335.25,335.25,218.86,218.86,116.39,116.39,4.45,4.45,124,124
newaDE,3,39.67,-75.75,1393,1,14,1,NA,g6,6,133,849_4,849_4,15,14/05/2009,73,1037.944444,75,1076.083333,2,38.13888889,245.38,151.25,94.13,4.21,206,73,73,1037.944444,1037.944444,75,75,1076.083333,1076.083333,2,2,38.13888889,38.13888889,245.38,245.38,151.25,151.25,94.13,94.13,4.21,4.21,206,206
newaDE,3,39.67,-75.75,1395,1,15,1,NA,g6,6,151,852_3,852_3,13,14/05/2009,73,1037.944444,76,1095.305556,3,57.36111111,240.75,138.13,102.62,6.61,240,73,73,1037.944444,1037.944444,76,76,1095.305556,1095.305556,3,3,57.36111111,57.36111111,240.75,240.75,138.13,138.13,102.62,102.62,6.61,6.61,240,240
newaDE,3,39.67,-75.75,1438,1,17,1,NA,g6,6,176,856_5,856_5,13,14/05/2009,73,1037.944444,74,1058.111111,1,20.16666667,248.63,152,96.63,4.42,218,73,73,1037.944444,1037.944444,74,74,1058.111111,1058.111111,1,1,20.16666667,20.16666667,248.63,248.63,152,152,96.63,96.63,4.42,4.42,218,218
newaDE,3,39.67,-75.75,1445,1,17,1,NA,g4,4,31,176_5,176_5,12,14/05/2009,77,1115.277778,80,1171.5,3,56.22222222,286.5,170.25,116.25,7.94,255,77,77,1115.277778,1115.277778,80,80,1171.5,1171.5,3,3,56.22222222,56.22222222,286.5,286.5,170.25,170.25,116.25,116.25,7.94,7.94,255,255
newaDE,3,39.67,-75.75,3183,2,1,1,NA,g6,6,133,849_4,849_4,14,14/05/2009,74,1058.111111,76,1095.305556,2,37.19444444,236,142.13,93.87,3.87,232,74,74,1058.111111,1058.111111,76,76,1095.305556,1095.305556,2,2,37.19444444,37.19444444,236,236,142.13,142.13,93.87,93.87,3.87,3.87,232,232
newaDE,3,39.67,-75.75,3185,2,1,1,NA,g8,8,199,861_1,861_1,14,14/05/2009,72,1020.027778,72,1020.027778,0,0,242.13,122.13,120,5.25,231,72,72,1020.027778,1020.027778,72,72,1020.027778,1020.027778,0,0,0,0,242.13,242.13,122.13,122.13,120,120,5.25,5.25,231,231
newaDE,3,39.67,-75.75,3213,2,2,1,NA,g4,4,87,839_2,839_2,11,14/05/2009,83,1225.944444,83,1225.944444,0,0,267.38,154.13,113.25,4.89,199,83,83,1225.944444,1225.944444,83,83,1225.944444,1225.944444,0,0,0,0,267.38,267.38,154.13,154.13,113.25,113.25,4.89,4.89,199,199
newaDE,3,39.67,-75.75,3242,2,4,1,NA,g4,4,30,176_4,176_4,15,14/05/2009,80,1171.5,83,1225.944444,3,54.44444444,309.88,187.88,122,3.9,249,80,80,1171.5,1171.5,83,83,1225.944444,1225.944444,3,3,54.44444444,54.44444444,309.88,309.88,187.88,187.88,122,122,3.9,3.9,249,249
newaDE,3,39.67,-75.75,3246,2,4,1,NA,g8,8,221,864_3,864_3,11,14/05/2009,71,1003.361111,71,1003.361111,0,0,244,134.63,109.37,4.21,251,71,71,1003.361111,1003.361111,71,71,1003.361111,1003.361111,0,0,0,0,244,244,134.63,134.63,109.37,109.37,4.21,4.21,251,251
newaDE,3,39.67,-75.75,3248,2,5,1,NA,g2,2,56,830_2,830_2,4,14/05/2009,81,1189.388889,81,1189.388889,0,0,295,178.33,116.67,4.91,264,81,81,1189.388889,1189.388889,81,81,1189.388889,1189.388889,0,0,0,0,295,295,178.33,178.33,116.67,116.67,4.91,4.91,264,264
newaDE,3,39.67,-75.75,3268,2,6,1,NA,g8,8,194,860_1,860_1,13,14/05/2009,70,987.6666667,71,1003.361111,1,15.69444444,241.13,109.63,131.5,3.68,240,70,70,987.6666667,987.6666667,71,71,1003.361111,1003.361111,1,1,15.69444444,15.69444444,241.13,241.13,109.63,109.63,131.5,131.5,3.68,3.68,240,240
newaDE,3,39.67,-75.75,3286,2,7,1,NA,g6,6,151,852_3,852_3,15,14/05/2009,73,1037.944444,77,1115.277778,4,77.33333333,273.13,152,121.13,6.26,234,73,73,1037.944444,1037.944444,77,77,1115.277778,1115.277778,4,4,77.33333333,77.33333333,273.13,273.13,152,152,121.13,121.13,6.26,6.26,234,234
newaDE,3,39.67,-75.75,3295,2,7,1,NA,g4,4,31,176_5,176_5,13,14/05/2009,77,1115.277778,82,1207.527778,5,92.25,278.63,161.38,117.25,7.2,228,77,77,1115.277778,1115.277778,82,82,1207.527778,1207.527778,5,5,92.25,92.25,278.63,278.63,161.38,161.38,117.25,117.25,7.2,7.2,228,228
newaDE,3,39.67,-75.75,3349,2,10,1,NA,g6,6,176,856_5,856_5,11,14/05/2009,74,1058.111111,73,1037.944444,-1,-20.16666667,254,161.13,92.87,3.33,201,74,74,1058.111111,1058.111111,73,73,1037.944444,1037.944444,-1,-1,-20.16666667,-20.16666667,254,254,161.13,161.13,92.87,92.87,3.33,3.33,201,201
newaDE,3,39.67,-75.75,3357,2,11,1,NA,g6,6,181,857_8,857_8,18,14/05/2009,75,1076.083333,81,1189.388889,6,113.3055556,260.75,153.38,107.37,6.61,198,75,75,1076.083333,1076.083333,81,81,1189.388889,1189.388889,6,6,113.3055556,113.3055556,260.75,260.75,153.38,153.38,107.37,107.37,6.61,6.61,198,198
newaDE,3,39.67,-75.75,3362,2,11,1,NA,g10,10,262,872_2,872_2,15,14/05/2009,69,970.1111111,69,970.1111111,0,0,251.88,130.38,121.5,6.42,221,69,69,970.1111111,970.1111111,69,69,970.1111111,970.1111111,0,0,0,0,251.88,251.88,130.38,130.38,121.5,121.5,6.42,6.42,221,221
newaDE,3,39.67,-75.75,3368,2,12,1,NA,g6,6,183,858_4,858_4,8,14/05/2009,73,1037.944444,74,1058.111111,1,20.16666667,238.57,126.14,112.43,2.76,226,73,73,1037.944444,1037.944444,74,74,1058.111111,1058.111111,1,1,20.16666667,20.16666667,238.57,238.57,126.14,126.14,112.43,112.43,2.76,2.76,226,226
newaDE,3,39.67,-75.75,3398,2,13,1,NA,g2,2,20,172_3,172_3,14,14/05/2009,82,1207.527778,90,1350.805556,8,143.2777778,318.14,184.75,133.39,4.09,179,82,82,1207.527778,1207.527778,90,90,1350.805556,1350.805556,8,8,143.2777778,143.2777778,318.14,318.14,184.75,184.75,133.39,133.39,4.09,4.09,179,179
newaDE,3,39.67,-75.75,3406,2,14,1,NA,g0,0,8,165_3,165_3,14,14/05/2009,88,1311.083333,93,1403.416667,5,92.33333333,322.13,222,100.13,9.78,276,88,88,1311.083333,1311.083333,93,93,1403.416667,1403.416667,5,5,92.33333333,92.33333333,322.13,322.13,222,222,100.13,100.13,9.78,9.78,276,276
newaDE,3,39.67,-75.75,3412,2,14,1,NA,g4,4,39,178_6,178_6,14,14/05/2009,72,1020.027778,75,1076.083333,3,56.05555556,300.25,190.25,110,5.21,267,72,72,1020.027778,1020.027778,75,75,1076.083333,1076.083333,3,3,56.05555556,56.05555556,300.25,300.25,190.25,190.25,110,110,5.21,5.21,267,267
newaDE,3,39.67,-75.75,3425,2,15,1,NA,g2,2,65,832_2,832_2,9,14/05/2009,80,1171.5,86,1273.722222,6,102.2222222,285,180.86,104.14,3.83,213,80,80,1171.5,1171.5,86,86,1273.722222,1273.722222,6,6,102.2222222,102.2222222,285,285,180.86,180.86,104.14,104.14,3.83,3.83,213,213
newaDE,3,39.67,-75.75,3429,2,15,1,NA,g0,0,15,169_1,169_1,15,14/05/2009,83,1225.944444,91,1369.722222,8,143.7777778,345.17,227.87,117.3,4.29,225,83,83,1225.944444,1225.944444,91,91,1369.722222,1369.722222,8,8,143.7777778,143.7777778,345.17,345.17,227.87,227.87,117.3,117.3,4.29,4.29,225,225
newaDE,3,39.67,-75.75,3439,2,16,1,NA,g10,10,246,869_6,869_6,14,14/05/2009,70,987.6666667,71,1003.361111,1,15.69444444,251.13,133.38,117.75,4.42,233,70,70,987.6666667,987.6666667,71,71,1003.361111,1003.361111,1,1,15.69444444,15.69444444,251.13,251.13,133.38,133.38,117.75,117.75,4.42,4.42,233,233
newaDE,3,39.67,-75.75,3441,2,16,1,NA,g2,2,19,172_2,172_2,15,14/05/2009,81,1189.388889,91,1369.722222,10,180.3333333,308.75,181.5,127.25,5.98,219,81,81,1189.388889,1189.388889,91,91,1369.722222,1369.722222,10,10,180.3333333,180.3333333,308.75,308.75,181.5,181.5,127.25,127.25,5.98,5.98,219,219
newaDE,3,39.67,-75.75,3445,2,16,1,NA,g10,10,267,873_1,873_1,13,14/05/2009,69,970.1111111,73,1037.944444,4,67.83333333,218.13,120.38,97.75,9.03,219,69,69,970.1111111,970.1111111,73,73,1037.944444,1037.944444,4,4,67.83333333,67.83333333,218.13,218.13,120.38,120.38,97.75,97.75,9.03,9.03,219,219
newaDE,3,39.67,-75.75,3447,2,16,1,NA,g4,4,36,177_6,177_6,6,14/05/2009,79,1153.166667,82,1207.527778,3,54.36111111,255.17,161.5,93.67,6.83,232,79,79,1153.166667,1153.166667,82,82,1207.527778,1207.527778,3,3,54.36111111,54.36111111,255.17,255.17,161.5,161.5,93.67,93.67,6.83,6.83,232,232
newaDE,3,39.67,-75.75,3455,2,17,1,NA,g2,2,67,832_6,832_6,13,14/05/2009,82,1207.527778,88,1311.083333,6,103.5555556,284.88,188.38,96.5,7.89,247,82,82,1207.527778,1207.527778,88,88,1311.083333,1311.083333,6,6,103.5555556,103.5555556,284.88,284.88,188.38,188.38,96.5,96.5,7.89,7.89,247,247