filename,operator,time,plot,plant,,line_raw_slope (N/m),line_push_slope (N/m),ransac_slope(N/m),ratio captured,points
./data/FirstSet/2019_9_2_12_53_16.csv,JR,9AM,1383,1,,274.6837287,237.3595871,214.8437559,0.823529412,17
./data/FirstSet/2019_9_2_12_53_42.csv,JR,9AM,1383,2,,316.8983338,433.8237566,501.5218168,0.6875,16
./data/FirstSet/2019_9_2_12_54_31.csv,JR,9AM,1383,3,,325.2332345,367.8524611,442.2191664,0.818181818,22
./data/FirstSet/2019_9_2_12_55_0.csv,JR,9AM,1383,4,,256.2038295,216.5660923,276.4185832,0.894736842,19
./data/FirstSet/2019_9_2_12_55_34.csv,JR,9AM,1383,5,,298.8914881,262.4735092,317.5097232,0.909090909,22
./data/FirstSet/2019_9_2_12_56_12.csv,JR,9AM,1383,6,,310.1114953,314.9890924,290.567087,0.888888889,18
./data/FirstSet/2019_9_2_12_56_51.csv,JR,9AM,1383,7,,235.5555479,436.7747334,447.7032482,0.8,10
./data/FirstSet/2019_9_2_12_57_19.csv,JR,9AM,1383,8,,213.1398113,208.3875145,173.6636761,0.818181818,22
./data/FirstSet/2019_9_2_12_57_25.csv,JR,9AM,1383,9,,217.9354253,170.803394,193.8255012,0.736842105,19
./data/FirstSet/2019_9_2_12_57_42.csv,JR,9AM,1383,10,,264.4244365,312.3198701,269.6723212,0.904761905,21
./data/FirstSet/2019_9_2_12_58_31.csv,JR,9AM,1383,1,,282.6663467,367.7110261,422.0211201,0.882352941,17
./data/FirstSet/2019_9_2_12_58_6.csv,JR,9AM,1383,11,,101.3602192,90.46516427,132.4435909,0.833333333,18
./data/FirstSet/2019_9_2_12_59_50.csv,JR,9AM,1383,2,,246.9467511,266.5195498,360.8192094,0.888888889,18
./data/FirstSet/2019_9_2_13_0_27.csv,JR,9AM,1383,3,,231.3264651,333.3334114,395.0925372,0.764705882,17
./data/FirstSet/2019_9_2_13_1_28.csv,JR,9AM,1383,5,,224.0668237,162.4841846,118.702871,0.647058824,17
./data/FirstSet/2019_9_2_13_1_50.csv,JR,9AM,1383,6,,253.0423415,224.7081434,218.1100052,0.777777778,18
./data/FirstSet/2019_9_2_13_1_50(10).csv,JR,9AM,1383,4,,255.6531638,253.3290801,241.0874314,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50(11).csv,JR,9AM,1383,5,,224.6258129,170.5838116,210.7547431,0.722222222,18
./data/FirstSet/2019_9_2_13_1_50(12).csv,JR,9AM,1383,6,,270.787885,257.0548273,349.7184716,0.842105263,19
./data/FirstSet/2019_9_2_13_1_50(13).csv,JR,9AM,1383,7,,286.2606332,237.2320589,242.2865753,0.8,20
./data/FirstSet/2019_9_2_13_1_50(14).csv,JR,9AM,1383,8,,272.9095114,277.1653183,329.1145606,0.863636364,22
./data/FirstSet/2019_9_2_13_1_50(15).csv,JR,9AM,1383,9,,214.6263954,209.0341675,207.3387593,0.85,20
./data/FirstSet/2019_9_2_13_1_50(16).csv,JR,9AM,1383,10,,177.712811,256.3049985,312.6248141,0.666666667,18
./data/FirstSet/2019_9_2_13_1_50(17).csv,JR,9AM,1383,11,,80.58933068,96.20214838,111.7525723,0.666666667,18
./data/FirstSet/2019_9_2_13_1_50(18).csv,JR,9AM,1259,1,,286.287176,259.4280281,296.8123497,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50(19).csv,JR,9AM,1259,2,,247.1116251,191.9830811,236.5080531,0.894736842,19
./data/FirstSet/2019_9_2_13_1_50(2).csv,JR,9AM,1383,7,,250.8083501,272.0789687,259.5276704,0.80952381,21
./data/FirstSet/2019_9_2_13_1_50(20).csv,JR,9AM,1259,3,,318.9100451,353.7463362,426.6091575,0.888888889,18
./data/FirstSet/2019_9_2_13_1_50(21).csv,JR,9AM,1259,4,,112.4504022,109.3959084,166.7260231,0.611111111,18
./data/FirstSet/2019_9_2_13_1_50(22).csv,JR,9AM,1259,5,,214.5485388,251.6212049,279.6148405,0.85,20
./data/FirstSet/2019_9_2_13_1_50(23).csv,JR,9AM,1259,6,,261.6542114,212.6979521,186.1280916,0.882352941,17
./data/FirstSet/2019_9_2_13_1_50(24).csv,JR,9AM,1259,7,,217.4953227,265.7578602,251.33626,0.9,20
./data/FirstSet/2019_9_2_13_1_50(25).csv,JR,9AM,1259,8,,302.5020657,320.2994913,311.6546775,0.904761905,21
./data/FirstSet/2019_9_2_13_1_50(26).csv,JR,9AM,1259,9,,269.0993152,342.4860501,352.0569545,0.913043478,23
./data/FirstSet/2019_9_2_13_1_50(27).csv,JR,9AM,1259,10,,290.6537002,247.4910174,246.4863056,0.9,20
./data/FirstSet/2019_9_2_13_1_50(28).csv,JR,9AM,1259,11,,125.1972277,124.2392015,134.6098099,0.869565217,23
./data/FirstSet/2019_9_2_13_1_50(29).csv,JR,9AM,1259,12,,202.3787389,214.4429086,228.7261673,0.909090909,22
./data/FirstSet/2019_9_2_13_1_50(3).csv,JR,9AM,1383,8,,250.2529426,384.1215067,287.1924612,0.526315789,19
./data/FirstSet/2019_9_2_13_1_50(30).csv,JR,9AM,1259,1,,226.0541995,282.8291645,308.2968147,0.894736842,19
./data/FirstSet/2019_9_2_13_1_50(31).csv,JR,9AM,1259,2,,204.0758977,214.4588291,227.3905503,0.9,20
./data/FirstSet/2019_9_2_13_1_50(32).csv,JR,9AM,1259,3,,324.6240421,371.5537683,350.1553435,0.894736842,19
./data/FirstSet/2019_9_2_13_1_50(33).csv,JR,9AM,1259,4,,94.39996551,153.6455971,184.2194175,0.68,25
./data/FirstSet/2019_9_2_13_1_50(34).csv,JR,9AM,1259,5,,235.5281943,276.5958815,324.5820168,0.64,25
./data/FirstSet/2019_9_2_13_1_50(35).csv,JR,9AM,1259,6,,277.7721152,312.0441033,297.9099097,0.761904762,21
./data/FirstSet/2019_9_2_13_1_50(36).csv,JR,9AM,1259,7,,244.3043619,222.6710492,242.2176056,0.789473684,19
./data/FirstSet/2019_9_2_13_1_50(37).csv,JR,9AM,1259,8,,325.8669523,360.8373633,503.0907939,0.85,20
./data/FirstSet/2019_9_2_13_1_50(38).csv,JR,9AM,1259,9,,275.8077341,296.1909113,294.1036831,0.9,20
./data/FirstSet/2019_9_2_13_1_50(39).csv,JR,9AM,1259,10,,225.3115851,265.473337,347.0507224,0.9,20
./data/FirstSet/2019_9_2_13_1_50(4).csv,JR,9AM,1383,9,,185.8324494,226.73082,241.2676035,0.764705882,17
./data/FirstSet/2019_9_2_13_1_50(40).csv,JR,9AM,1259,11,,129.2931182,97.87855107,103.2023408,0.869565217,23
./data/FirstSet/2019_9_2_13_1_50(5).csv,JR,9AM,1383,10,,214.1062662,191.7730824,161.0077159,0.625,16
./data/FirstSet/2019_9_2_13_1_50(6).csv,JR,9AM,1383,11,,84.9558035,82.37685083,130.9200045,0.857142857,21
./data/FirstSet/2019_9_2_13_1_50(7).csv,JR,9AM,1383,1,,294.8871746,265.5113817,287.3440131,0.875,16
./data/FirstSet/2019_9_2_13_1_50(8).csv,JR,9AM,1383,2,,260.9900936,238.9055616,301.2569537,0.684210526,19
./data/FirstSet/2019_9_2_13_1_50(9).csv,JR,9AM,1383,3,,313.887449,218.8829487,370.396621,0.882352941,17
./data/FirstSet/2019_9_2_13_1_8.csv,JR,9AM,1383,4,,309.2779573,282.3513256,155.6870861,0.52173913,23
./data/FirstSet/2019_9_2_13_22_12.csv,JR,9AM,1259,12,,203.4414843,208.7775674,243.5701129,0.615384615,26
./data/FirstSet/2019_9_2_13_22_12(10).csv,JR,9AM,1259,9,,258.2095303,274.4150302,338.3396431,0.80952381,21
./data/FirstSet/2019_9_2_13_22_12(11).csv,JR,9AM,1259,10,,228.7172387,283.099936,301.9438637,0.909090909,22
./data/FirstSet/2019_9_2_13_22_12(12).csv,JR,9AM,1259,11,,117.7310732,117.3467013,140.290257,0.80952381,21
./data/FirstSet/2019_9_2_13_22_12(2).csv,JR,9AM,1259,1,,234.5821392,305.6680635,326.1708435,0.842105263,19
./data/FirstSet/2019_9_2_13_22_12(3).csv,JR,9AM,1259,2,,227.0784008,182.4086529,166.5617198,0.80952381,21
./data/FirstSet/2019_9_2_13_22_12(4).csv,JR,9AM,1259,3,,310.9885487,348.6878323,401.2909472,0.777777778,18
./data/FirstSet/2019_9_2_13_22_12(5).csv,JR,9AM,1259,4,,108.1781818,131.4812847,133.770063,0.833333333,24
./data/FirstSet/2019_9_2_13_22_12(6).csv,JR,9AM,1259,5,,226.9788896,253.2975476,339.7647149,0.909090909,22
./data/FirstSet/2019_9_2_13_22_12(7).csv,JR,9AM,1259,6,,282.2431647,348.9207822,315.1656552,0.894736842,19
./data/FirstSet/2019_9_2_13_22_12(8).csv,JR,9AM,1259,7,,266.9870912,273.3147902,285.2454517,0.909090909,22
./data/FirstSet/2019_9_2_13_22_12(9).csv,JR,9AM,1259,8,,305.4955775,333.791387,368.1690644,0.727272727,22
./data/FirstSet/2019_9_2_13_27_14.csv,JR,9AM,1259,12,,192.9647929,212.2044884,211.7111347,0.9,20
./data/SecondSet/2019_9_2_15_38_26.csv,JR,12PM,1383,1,,285.9869262,306.6978346,320.3104341,0.608695652,23
./data/SecondSet/2019_9_2_15_38_48.csv,JR,12PM,1383,2,,218.7332919,221.9522826,247.6709907,0.875,16
./data/SecondSet/2019_9_2_15_39_11.csv,JR,12PM,1383,3,,282.9014454,228.4903961,285.7646875,0.882352941,17
./data/SecondSet/2019_9_2_15_39_31.csv,JR,12PM,1383,4,,274.4774213,280.2478367,304.5224943,0.789473684,19
./data/SecondSet/2019_9_2_15_40_12.csv,JR,12PM,1383,5,,219.1590372,148.4240276,196.8305347,0.764705882,17
./data/SecondSet/2019_9_2_15_40_46.csv,JR,12PM,1383,6,,236.8875642,221.8863151,232.9504811,0.789473684,19
./data/SecondSet/2019_9_2_15_41_17.csv,JR,12PM,1383,7,,280.4266156,279.3255172,274.1731194,0.8125,16
./data/SecondSet/2019_9_2_15_41_36.csv,JR,12PM,1383,8,,251.7007406,239.6034095,278.7409271,0.904761905,21
./data/SecondSet/2019_9_2_15_41_57.csv,JR,12PM,1383,9,,206.0565804,189.4496602,271.24028,0.6,20
./data/SecondSet/2019_9_2_15_42_34.csv,JR,12PM,1383,10,,230.9774244,180.4078505,190.3801956,0.75,20
./data/SecondSet/2019_9_2_15_43_3.csv,JR,12PM,1383,11,,103.2779261,96.42472191,69.46906839,0.761904762,21
./data/SecondSet/2019_9_2_15_44_30.csv,JR,12PM,1383,1,,322.4275651,338.1379465,387.3532341,0.608695652,23
./data/SecondSet/2019_9_2_15_44_48.csv,JR,12PM,1383,2,,240.0447412,223.5776413,256.0431138,0.9,20
./data/SecondSet/2019_9_2_15_45_26.csv,JR,12PM,1383,4,,275.4982753,277.8522169,404.4672115,0.777777778,18
./data/SecondSet/2019_9_2_15_45_45.csv,JR,12PM,1383,5,,204.4757569,175.4131674,192.0320976,0.789473684,19
./data/SecondSet/2019_9_2_15_45_7.csv,JR,12PM,1383,3,,292.8865726,292.0039505,308.4412723,0.882352941,17
./data/SecondSet/2019_9_2_15_46_28.csv,JR,12PM,1383,7,,265.7649737,248.5651853,288.7381682,0.789473684,19
./data/SecondSet/2019_9_2_15_46_45.csv,JR,12PM,1383,8,,257.9825442,255.389988,314.3970128,0.85,20
./data/SecondSet/2019_9_2_15_46_5.csv,JR,12PM,1383,6,,274.1000256,233.8991606,242.2153043,0.882352941,17
./data/SecondSet/2019_9_2_15_47_13.csv,JR,12PM,1383,9,,180.3435664,171.3834995,215.767122,0.833333333,18
./data/SecondSet/2019_9_2_15_47_35.csv,JR,12PM,1383,10,,239.9702903,203.7642383,247.3471534,0.8,20
./data/SecondSet/2019_9_2_15_48_13.csv,JR,12PM,1383,11,,95.58114019,85.2691595,104.5924306,0.857142857,21
./data/SecondSet/2019_9_2_15_50_58.csv,JR,12PM,1259,1,,223.1699893,221.9880652,211.2904567,0.8125,16
./data/SecondSet/2019_9_2_15_51_19.csv,JR,12PM,1259,2,,188.2077892,178.7931364,200.9633336,0.818181818,22
./data/SecondSet/2019_9_2_15_51_40.csv,JR,12PM,1259,3,,287.799123,238.1415527,277.3316544,0.9,20
./data/SecondSet/2019_9_2_15_52_11.csv,JR,12PM,1259,4,,96.46361633,79.90315924,100.477653,0.80952381,21
./data/SecondSet/2019_9_2_15_52_33.csv,JR,12PM,1259,5,,202.8049253,215.2789611,233.5641498,0.789473684,19
./data/SecondSet/2019_9_2_15_52_52.csv,JR,12PM,1259,6,,270.4551081,258.4451523,238.6713859,0.647058824,17
./data/SecondSet/2019_9_2_15_53_13.csv,JR,12PM,1259,7,,227.8124039,274.7684396,286.899583,0.894736842,19
./data/SecondSet/2019_9_2_15_53_32.csv,JR,12PM,1259,8,,273.1432346,242.9636757,358.4231921,0.882352941,17
./data/SecondSet/2019_9_2_15_53_50.csv,JR,12PM,1259,9,,264.1643066,303.528578,312.5508032,0.909090909,22
./data/SecondSet/2019_9_2_15_54_32.csv,JR,12PM,1259,11,,151.1773623,168.2911373,183.434587,0.652173913,23
./data/SecondSet/2019_9_2_15_54_52.csv,JR,12PM,1259,12,,157.3569294,154.1969231,174.3523886,0.666666667,18
./data/SecondSet/2019_9_2_15_54_9.csv,JR,12PM,1259,10,,266.0816665,233.509034,235.0039194,0.68,25
./data/SecondSet/2019_9_2_15_55_59.csv,JR,12PM,1259,1,,222.5213001,191.8234231,204.2413508,0.894736842,19
./data/SecondSet/2019_9_2_15_56_15.csv,JR,12PM,1259,2,,196.9574889,165.3278259,140.0772493,0.8,20
./data/SecondSet/2019_9_2_15_56_32.csv,JR,12PM,1259,3,,299.5695862,268.8037294,289.3130931,0.9,20
./data/SecondSet/2019_9_2_15_56_51.csv,JR,12PM,1259,4,,84.36000042,65.79687195,54.13718513,0.619047619,21
./data/SecondSet/2019_9_2_15_57_28.csv,JR,12PM,1259,6,,251.0143117,230.2848868,230.2304244,0.9,20
./data/SecondSet/2019_9_2_15_57_51.csv,JR,12PM,1259,7,,240.5989889,227.1975565,258.0787423,0.904761905,21
./data/SecondSet/2019_9_2_15_57_9.csv,JR,12PM,1259,5,,208.0770233,174.8854176,199.8803013,0.9,20
./data/SecondSet/2019_9_2_15_58_19.csv,JR,12PM,1259,8,,314.8727613,320.8930508,392.7463934,0.904761905,21
./data/SecondSet/2019_9_2_15_58_37.csv,JR,12PM,1259,9,,240.4645627,260.0562264,259.3272467,0.904761905,21
./data/SecondSet/2019_9_2_15_58_53.csv,JR,12PM,1259,10,,221.7125479,201.8504613,196.7229034,0.842105263,19
./data/SecondSet/2019_9_2_15_59_32.csv,JR,12PM,1259,11,,129.6503988,110.6119704,127.4202186,0.92,25
./data/SecondSet/2019_9_2_15_59_53.csv,JR,12PM,1259,12,,162.3392517,182.2703825,196.3370943,0.80952381,21
./data/SecondSet/2019_9_2_16_1_44.csv,JR,12PM,1259,1,,216.6576391,242.8872279,262.1719175,0.894736842,19
./data/SecondSet/2019_9_2_16_2_28.csv,JR,12PM,1259,3,,343.1736732,311.6022062,269.3483688,0.904761905,21
./data/SecondSet/2019_9_2_16_2_5.csv,JR,12PM,1259,2,,228.8265094,203.0443346,282.5348953,0.631578947,19
./data/SecondSet/2019_9_2_16_2_51.csv,JR,12PM,1259,4,,108.2005569,68.3155335,53.2639242,0.55,20
./data/SecondSet/2019_9_2_16_3_12.csv,JR,12PM,1259,5,,225.8565566,240.2854586,254.2009381,0.909090909,22
./data/SecondSet/2019_9_2_16_3_43.csv,JR,12PM,1259,6,,266.2918506,293.8939471,293.5756239,0.913043478,23
./data/SecondSet/2019_9_2_16_4_12.csv,JR,12PM,1259,7,,271.9044493,301.2564122,308.3318389,0.777777778,27
./data/SecondSet/2019_9_2_16_4_39.csv,JR,12PM,1259,8,,312.2965655,337.755523,430.6343108,0.842105263,19
./data/SecondSet/2019_9_2_16_4_57.csv,JR,12PM,1259,9,,259.4160499,265.0276839,309.5281172,0.904761905,21
./data/SecondSet/2019_9_2_16_5_46.csv,JR,12PM,1259,10,,264.0022458,267.4350212,311.3946153,0.842105263,19
./data/SecondSet/2019_9_2_16_6_23.csv,JR,12PM,1259,11,,147.4509857,141.2122375,160.4922358,0.791666667,24
./data/SecondSet/2019_9_2_16_6_46.csv,JR,12PM,1259,12,,180.6023866,161.7454801,177.7747388,0.8,20
./data/SecondSet/2080_1_5_23_59_43.csv,JR,12PM,1383,6,,235.6636165,201.5648597,198.7291212,0.866666667,15
./data/SecondSet/2080_1_5_23_59_43(2).csv,JR,12PM,1383,9,,163.266186,144.6123868,108.1360947,0.5625,16
./data/SecondSet/2080_1_5_23_59_44.csv,JR,12PM,1383,11,,96.62944867,76.79196479,88.35526771,0.777777778,18
./data/SecondSet/2080_1_5_23_59_45.csv,JR,12PM,1383,1,,278.5970087,366.4293985,509.9253168,0.80952381,21
./data/SecondSet/2080_1_5_23_59_45(2).csv,JR,12PM,1383,3,,316.7014486,292.3953672,222.9615231,0.631578947,19
./data/SecondSet/2080_1_5_23_59_45(3).csv,JR,12PM,1383,5,,221.9479013,182.1204615,230.3252718,0.8125,16
./data/SecondSet/2080_1_5_23_59_45(4).csv,JR,12PM,1383,7,,230.3636327,223.3572581,322.6767378,0.8,15
./data/SecondSet/2080_1_5_23_59_45(5).csv,JR,12PM,1383,8,,216.130182,197.4250817,202.2978183,0.875,16
./data/SecondSet/2080_1_5_23_59_46.csv,JR,12PM,1383,10,,196.853614,171.3016331,208.1243702,0.882352941,17
./data/SecondSet/2080_1_5_23_59_47.csv,JR,12PM,1383,4,,268.6819516,276.9985382,466.332298,0.5,18
./data/SecondSet/2080_1_5_23_59_48.csv,JR,12PM,1383,2,,235.1137194,223.6950162,234.1864941,0.875,16
