filename,operator,time,plot,plant,,line_raw_slope (N/m),line_push_slope (N/m),ransac_slope(N/m),ratio captured,points
./data/ThirdSet/2019_9_2_19_44_2.csv,JR,4PM,1383,2,,170.1743205,121.2538935,27.47911367,0.384615385,13
./data/ThirdSet/2019_9_2_19_44_21.csv,JR,4PM,1383,3,,243.4707278,217.5029549,267.4026391,0.857142857,14
./data/ThirdSet/2019_9_2_19_44_40.csv,JR,4PM,1383,4,,184.9147485,150.6259852,181.7457065,0.6,10
./data/ThirdSet/2019_9_2_19_45_28.csv,JR,4PM,1383,5,,178.2494449,99.67199525,60.90050693,0.5,14
./data/ThirdSet/2019_9_2_19_45_45.csv,JR,4PM,1383,6,,215.5223809,151.9077875,183.87817,0.714285714,14
./data/ThirdSet/2019_9_2_19_46_31.csv,JR,4PM,1383,8,,195.0700489,125.8780117,179.9516018,0.6875,16
./data/ThirdSet/2019_9_2_19_46_5.csv,JR,4PM,1383,7,,195.4571324,159.7911534,160.418676,0.866666667,15
./data/ThirdSet/2019_9_2_19_46_54.csv,JR,4PM,1383,9,,163.7745127,117.5962434,57.77661996,0.5625,16
./data/ThirdSet/2019_9_2_19_47_37.csv,JR,4PM,1383,10,,194.2915242,125.7118269,188.7552726,0.875,16
./data/ThirdSet/2019_9_2_19_47_55.csv,JR,4PM,1383,11,,67.44371596,73.92012522,90.47544369,0.611111111,18
./data/ThirdSet/2019_9_2_19_48_11.csv,JR,4PM,1383,1,,258.2643349,241.3869409,183.2397874,0.571428571,14
./data/ThirdSet/2019_9_2_19_49_30.csv,JR,4PM,1383,2,,189.0183272,147.6541637,187.0078641,0.866666667,15
./data/ThirdSet/2019_9_2_19_49_47.csv,JR,4PM,1383,3,,247.0167902,201.9015557,201.3624581,0.529411765,17
./data/ThirdSet/2019_9_2_19_50_20.csv,JR,4PM,1383,4,,206.0354338,243.7407963,309.429783,0.8,15
./data/ThirdSet/2019_9_2_19_50_34.csv,JR,4PM,1383,5,,180.1698863,171.1471792,115.8825316,0.5625,16
./data/ThirdSet/2019_9_2_19_50_49.csv,JR,4PM,1383,6,,231.8552011,203.3910309,364.3304017,0.8,15
./data/ThirdSet/2019_9_2_19_51_20.csv,JR,4PM,1383,7,,233.6247579,207.1388288,259.9824526,0.875,16
./data/ThirdSet/2019_9_2_19_51_38.csv,JR,4PM,1383,8,,183.7921063,136.0742797,186.0019217,0.785714286,14
./data/ThirdSet/2019_9_2_19_51_55.csv,JR,4PM,1383,9,,148.0786942,140.7693374,186.3956108,0.705882353,17
./data/ThirdSet/2019_9_2_19_52_12.csv,JR,4PM,1383,10,,165.2205407,111.1928821,79.17533229,0.625,16
./data/ThirdSet/2019_9_2_19_52_29.csv,JR,4PM,1383,11,,81.8946733,49.72833633,41.18595646,0.619047619,21
./data/ThirdSet/2019_9_2_19_52_57.csv,JR,4PM,1259,1,,195.3712059,164.7510896,122.3717434,0.733333333,15
./data/ThirdSet/2019_9_2_19_56_31.csv,JR,4PM,1259,2,,153.1080781,127.9482848,205.8236208,0.588235294,17
./data/ThirdSet/2019_9_2_19_56_47.csv,JR,4PM,1259,3,,267.37607,227.3578455,243.0058608,0.888888889,18
./data/ThirdSet/2019_9_2_19_57_37.csv,JR,4PM,1259,5,,171.7363998,146.8273688,127.6528797,0.722222222,18
./data/ThirdSet/2019_9_2_19_57_4.csv,JR,4PM,1259,4,,75.87119077,76.34726532,64.66755997,0.473684211,19
./data/ThirdSet/2019_9_2_19_57_53.csv,JR,4PM,1259,6,,206.1604248,193.0976164,204.8208708,0.833333333,18
./data/ThirdSet/2019_9_2_19_58_10.csv,JR,4PM,1259,7,,199.7578607,223.7116887,343.764327,0.739130435,23
./data/ThirdSet/2019_9_2_19_58_28.csv,JR,4PM,1259,8,,270.0466084,307.8868409,314.545171,0.888888889,18
./data/ThirdSet/2019_9_2_19_58_53.csv,JR,4PM,1259,9,,233.0159477,189.063044,234.4064962,0.8125,16
./data/ThirdSet/2019_9_2_19_59_30.csv,JR,4PM,1259,11,,107.1927971,86.84777312,82.05052909,0.75,24
./data/ThirdSet/2019_9_2_19_59_9.csv,JR,4PM,1259,10,,224.055427,169.9876706,174.3245266,0.875,16
./data/ThirdSet/2019_9_2_20_0_25.csv,JR,4PM,1259,1,,197.3001772,215.1790118,213.9234169,0.882352941,17
./data/ThirdSet/2019_9_2_20_0_3.csv,JR,4PM,1259,12,,126.4422687,123.0807779,149.2860636,0.722222222,18
./data/ThirdSet/2019_9_2_20_1_37.csv,JR,4PM,1259,2,,201.8110438,152.7116022,180.5631015,0.888888889,18
./data/ThirdSet/2019_9_2_20_10_22.csv,JR,4PM,1259,10,,220.1115015,172.4353878,208.007734,0.6875,16
./data/ThirdSet/2019_9_2_20_10_51.csv,JR,4PM,1259,11,,107.9644404,76.89150827,88.26994365,0.75,20
./data/ThirdSet/2019_9_2_20_10_6.csv,JR,4PM,1259,9,,222.1910705,219.0962115,264.5956807,0.611111111,18
./data/ThirdSet/2019_9_2_20_11_8.csv,JR,4PM,1259,12,,156.1256808,179.8200129,153.7616509,0.590909091,22
./data/ThirdSet/2019_9_2_20_2_11.csv,JR,4PM,1259,3,,264.4766812,226.1493639,314.5595979,0.894736842,19
./data/ThirdSet/2019_9_2_20_2_29.csv,JR,4PM,1259,4,,112.7970618,103.1554163,109.7556595,0.869565217,23
./data/ThirdSet/2019_9_2_20_3_18.csv,JR,4PM,1259,6,,275.5989705,223.9789848,291.3987004,0.894736842,19
./data/ThirdSet/2019_9_2_20_3_2.csv,JR,4PM,1259,5,,194.3282967,200.5720453,303.8036476,0.619047619,21
./data/ThirdSet/2019_9_2_20_3_40.csv,JR,4PM,1259,7,,197.2048576,190.8182294,205.9839651,0.894736842,19
./data/ThirdSet/2019_9_2_20_3_58.csv,JR,4PM,1259,8,,275.0389442,251.9774129,239.8837217,0.875,16
./data/ThirdSet/2019_9_2_20_4_31.csv,JR,4PM,1259,9,,211.3441545,138.3135231,174.309285,0.8,15
./data/ThirdSet/2019_9_2_20_4_47.csv,JR,4PM,1259,10,,211.8059681,161.6442091,242.1305274,0.875,16
./data/ThirdSet/2019_9_2_20_5_24.csv,JR,4PM,1259,11,,114.7218733,98.1357714,135.3932164,0.875,24
./data/ThirdSet/2019_9_2_20_6_0.csv,JR,4PM,1259,12,,151.9894439,146.9347451,122.6733425,0.761904762,21
./data/ThirdSet/2019_9_2_20_6_30.csv,JR,4PM,1259,1,,199.1782612,180.934613,241.4567857,0.882352941,17
./data/ThirdSet/2019_9_2_20_7_24.csv,JR,4PM,1259,2,,182.751085,170.9352663,188.1303758,0.894736842,19
./data/ThirdSet/2019_9_2_20_7_41.csv,JR,4PM,1259,3,,257.6787097,227.9325305,238.8808723,0.882352941,17
./data/ThirdSet/2019_9_2_20_7_57.csv,JR,4PM,1259,4,,92.58511895,72.47390258,131.5787268,0.6,20
./data/ThirdSet/2019_9_2_20_8_29.csv,JR,4PM,1259,5,,209.228624,199.9355504,181.1788027,0.894736842,19
./data/ThirdSet/2019_9_2_20_8_54.csv,JR,4PM,1259,6,,241.0095973,255.7108824,276.264934,0.888888889,18
./data/ThirdSet/2019_9_2_20_9_19.csv,JR,4PM,1259,7,,254.4053613,160.2618748,167.4903233,0.777777778,18
./data/ThirdSet/2019_9_2_20_9_42.csv,JR,4PM,1259,8,,270.6883257,320.2112926,281.8843918,0.894736842,19
./data/ThirdSet/2080_1_5_23_59_42.csv,JR,4PM,1383,6,,161.0629908,87.29958109,48.22122262,0.583333333,12
./data/ThirdSet/2080_1_5_23_59_43(3).csv,JR,4PM,1383,5,,166.80657,153.93868,295.6123151,0.6875,16
./data/ThirdSet/2080_1_5_23_59_43(4).csv,JR,4PM,1383,8,,154.7003187,86.19092134,96.51686324,0.5,12
./data/ThirdSet/2080_1_5_23_59_43(5).csv,JR,4PM,1383,9,,125.2987874,109.3931945,76.07699598,0.636363636,11
./data/ThirdSet/2080_1_5_23_59_43(6).csv,JR,4PM,1383,11,,61.20899345,64.59381276,28.20221901,0.428571429,14
./data/ThirdSet/2080_1_5_23_59_43(7).csv,JR,4PM,1383,1,,214.2337695,231.0554667,351.810406,0.615384615,13
./data/ThirdSet/2080_1_5_23_59_44(2).csv,JR,4PM,1383,2,,190.3566255,159.5418307,198.7340548,0.714285714,14
./data/ThirdSet/2080_1_5_23_59_44(3).csv,JR,4PM,1383,3,,213.3133299,187.4954445,221.2563642,0.714285714,14
./data/ThirdSet/2080_1_5_23_59_44(4).csv,JR,4PM,1383,7,,175.60407,163.666237,171.8180252,0.545454545,11
./data/ThirdSet/2080_1_5_23_59_46(2).csv,JR,4PM,1383,1,,292.9009438,237.1237161,180.8116448,0.8,15
./data/ThirdSet/2080_1_5_23_59_49.csv,JR,4PM,1383,10,,178.4905701,122.7564877,75.54761207,0.461538462,13
./data/ThirdSet/2080_1_5_23_59_52.csv,JR,4PM,1383,4,,220.9135506,218.9391962,391.0976009,0.642857143,14
./data/1259/2019_9_27_16_10_26.csv,LE,R5,1259,2,D,107.0271563,131.769577,149.1186292,0.933333333,30
./data/1259/2019_9_27_16_11_20.csv,LE,R5,1259,3,A,351.4865628,394.2455233,462.5987294,0.882352941,17
./data/1259/2019_9_27_16_11_50.csv,LE,R5,1259,3,B,307.7819869,303.52559,289.7268434,0.875,16
./data/1259/2019_9_27_16_12_35.csv,LE,R5,1259,3,C,219.5686607,255.3686712,256.3580231,0.894736842,19
./data/1259/2019_9_27_16_13_29.csv,LE,R5,1259,3,D,157.8522039,207.5374871,212.0156593,0.875,24
./data/1259/2019_9_27_16_14_21.csv,LE,R5,1259,4,A,145.2476893,137.6963503,153.4442061,0.826086957,23
./data/1259/2019_9_27_16_14_47.csv,LE,R5,1259,4,B,129.129508,145.6899725,127.3341326,0.904761905,21
./data/1259/2019_9_27_16_15_33.csv,LE,R5,1259,4,C,85.2436449,100.9641491,125.6120799,0.925925926,27
./data/1259/2019_9_27_16_16_20.csv,LE,R5,1259,5,A,257.5052302,309.9907955,274.1972364,0.904761905,21
./data/1259/2019_9_27_16_16_50.csv,LE,R5,1259,5,B,276.4990187,316.6567481,340.5342021,0.909090909,22
./data/1259/2019_9_27_16_17_14.csv,LE,R5,1259,5,C,241.997729,266.2664473,269.2070628,0.80952381,21
./data/1259/2019_9_27_16_18_3.csv,LE,R5,1259,5,D,164.6139743,218.4642222,195.0412047,0.730769231,26
./data/1259/2019_9_27_16_18_47.csv,LE,R5,1259,6,A,360.5438979,392.6672678,398.1689035,0.904761905,21
./data/1259/2019_9_27_16_19_22.csv,LE,R5,1259,6,B,312.3630495,285.6889149,304.410373,0.863636364,22
./data/1259/2019_9_27_16_20_13.csv,LE,R5,1259,6,C,222.1290895,248.924515,260.967503,0.925925926,27
./data/1259/2019_9_27_16_21_3.csv,LE,R5,1259,6,D,118.3672549,140.8358909,144.0607181,0.923076923,26
./data/1259/2019_9_27_16_21_59.csv,LE,R5,1259,7,A,389.2401486,326.9638893,351.9912516,0.9,20
./data/1259/2019_9_27_16_22_34.csv,LE,R5,1259,7,B,273.5004002,301.0470567,326.6588274,0.913043478,23
./data/1259/2019_9_27_16_23_48.csv,LE,R5,1259,7,D,160.0461952,163.2039403,165.6649232,0.777777778,27
./data/1259/2019_9_27_16_23_9.csv,LE,R5,1259,7,C,230.82968,252.223194,207.5727625,0.9,20
./data/1259/2019_9_27_16_24_22.csv,LE,R5,1259,8,A,365.3009208,483.9835615,343.6235172,0.866666667,15
./data/1259/2019_9_27_16_25_14.csv,LE,R5,1259,8,B,326.9059963,357.7729686,366.854935,0.904761905,21
./data/1259/2019_9_27_16_25_47.csv,LE,R5,1259,8,C,287.4724554,329.8952115,407.6262822,0.9,20
./data/1259/2019_9_27_16_26_21.csv,LE,R5,1259,8,D,261.1979109,299.7196372,274.7049497,0.916666667,24
./data/1259/2019_9_27_16_27_1.csv,LE,R5,1259,9,A,327.7514059,385.8481901,385.8432178,0.888888889,27
./data/1259/2019_9_27_16_27_31.csv,LE,R5,1259,9,B,302.8118528,309.7892619,310.3685092,0.904761905,21
./data/1259/2019_9_27_16_28_22.csv,LE,R5,1259,9,C,245.2498704,247.1670935,248.4946874,0.913043478,23
./data/1259/2019_9_27_16_29_12.csv,LE,R5,1259,9,D,155.0590795,125.5036175,102.2558698,0.666666667,24
./data/1259/2019_9_27_16_29_56.csv,LE,R5,1259,10,A,349.7660814,410.558762,408.2869336,0.909090909,22
./data/1259/2019_9_27_16_30_32.csv,LE,R5,1259,10,B,256.6657923,265.5654651,234.4205892,0.761904762,21
./data/1259/2019_9_27_16_31_27.csv,LE,R5,1259,10,C,226.4043945,223.7311971,209.8313398,0.904761905,21
./data/1259/2019_9_27_16_32_14.csv,LE,R5,1259,10,D,99.19017222,144.0353896,142.7577457,0.916666667,24
./data/1259/2019_9_27_16_3_47.csv,LE,R5,1259,1,A,312.9307137,323.5409657,362.2043839,0.772727273,22
./data/1259/2019_9_27_16_5_26.csv,LE,R5,1259,1,B,284.2220773,357.1425375,322.0029883,0.88,25
./data/1259/2019_9_27_16_6_16.csv,LE,R5,1259,1,C,188.8479336,253.8299413,243.1247595,0.916666667,24
./data/1259/2019_9_27_16_7_18.csv,LE,R5,1259,1,D,144.1425551,174.9324227,177.9867911,0.72,25
./data/1259/2019_9_27_16_8_3.csv,LE,R5,1259,2,A,305.9929139,314.6184084,370.609785,0.928571429,28
./data/1259/2019_9_27_16_8_43.csv,LE,R5,1259,2,B,240.6257317,275.847511,260.6145472,0.909090909,22
./data/1259/2019_9_27_16_9_28.csv,LE,R5,1259,2,C,175.3129885,227.882078,228.510493,0.92,25
./data/1383/2019_9_27_15_29_30.csv,LE,R5,1383,1,A,403.0630475,499.525295,502.2457912,0.923076923,26
./data/1383/2019_9_27_15_32_0.csv,LE,R5,1383,1,B,426.0841714,492.4524332,521.2513682,0.904761905,21
./data/1383/2019_9_27_15_32_41.csv,LE,R5,1383,1,C,313.1447524,363.3001869,409.9878142,0.791666667,24
./data/1383/2019_9_27_15_33_24.csv,LE,R5,1383,1,D,253.2649837,300.7378899,307.0809453,0.846153846,26
./data/1383/2019_9_27_15_34_16.csv,LE,R5,1383,2,A,367.8023895,423.3065377,451.2000479,0.78125,32
./data/1383/2019_9_27_15_35_12.csv,LE,R5,1383,2,B,286.3817136,239.6907905,249.8244068,0.9,20
./data/1383/2019_9_27_15_36_4.csv,LE,R5,1383,2,C,199.8656166,264.1715905,304.3663123,0.916666667,24
./data/1383/2019_9_27_15_36_50.csv,LE,R5,1383,3,A,401.3941747,402.0463336,393.0067864,0.875,16
./data/1383/2019_9_27_15_37_24.csv,LE,R5,1383,3,B,338.5828333,305.9075651,398.4800003,0.857142857,14
./data/1383/2019_9_27_15_38_4.csv,LE,R5,1383,3,C,298.9985029,0,0,0,0
./data/1383/2019_9_27_15_38_50.csv,LE,R5,1383,4,A,348.2002801,477.1186107,509.1354233,0.894736842,19
./data/1383/2019_9_27_15_40_45.csv,LE,R5,1383,4,C,256.6486231,293.4438413,375.6317853,0.92,25
./data/1383/2019_9_27_15_40_5.csv,LE,R5,1383,4,B,325.1483515,448.0267051,372.6559019,0.894736842,19
./data/1383/2019_9_27_15_41_35.csv,LE,R5,1383,4,D,194.2886556,255.4775421,270.3924592,0.869565217,23
./data/1383/2019_9_27_15_42_33.csv,LE,R5,1383,5,A,327.4409493,286.5040104,274.3738596,0.866666667,15
./data/1383/2019_9_27_15_43_13.csv,LE,R5,1383,5,B,309.3775657,262.1512229,251.5703577,0.888888889,18
./data/1383/2019_9_27_15_43_43.csv,LE,R5,1383,5,C,200.7882192,242.3563813,253.2711723,0.923076923,26
./data/1383/2019_9_27_15_44_25.csv,LE,R5,1383,6,A,375.5758755,416.2043501,426.3203076,0.933333333,30
./data/1383/2019_9_27_15_45_1.csv,LE,R5,1383,6,B,311.4088121,418.4477159,362.2076985,0.913043478,23
./data/1383/2019_9_27_15_46_5.csv,LE,R5,1383,6,C,234.0328699,292.5582498,281.4323937,0.916666667,24
./data/1383/2019_9_27_15_47_6.csv,LE,R5,1383,6,D,159.8699604,210.3727358,200.0708488,0.9,20
./data/1383/2019_9_27_15_48_36.csv,LE,R5,1383,7,B,294.6749227,266.9261994,243.3363006,0.888888889,18
./data/1383/2019_9_27_15_48_4.csv,LE,R5,1383,7,A,330.9756239,344.5323381,374.5876058,0.904761905,21
./data/1383/2019_9_27_15_51_38.csv,LE,R5,1383,7,C,219.6096775,286.6958845,266.7281993,0.9,20
./data/1383/2019_9_27_15_52_29.csv,LE,R5,1383,7,D,101.2309554,71.07980852,110.0207371,0.875,16
./data/1383/2019_9_27_15_53_42.csv,LE,R5,1383,8,A,337.9854409,331.6905162,255.7623207,0.846153846,13
./data/1383/2019_9_27_15_54_11.csv,LE,R5,1383,8,B,248.4756566,333.117438,297.232029,0.916666667,24
./data/1383/2019_9_27_15_55_10.csv,LE,R5,1383,8,C,143.4628521,198.7908599,207.3042267,0.913043478,23
./data/1383/2019_9_27_15_56_18.csv,LE,R5,1383,9,A,267.5042028,291.7839146,270.4671833,0.913043478,23
./data/1383/2019_9_27_15_56_44.csv,LE,R5,1383,9,B,246.7495061,288.3034862,349.8192635,0.9,20
./data/1383/2019_9_27_15_57_49.csv,LE,R5,1383,9,C,178.5238378,222.6366114,221.5372085,0.896551724,29
./data/1383/2019_9_27_15_58_29.csv,LE,R5,1383,10,A,300.9320995,332.1632731,319.792767,0.913043478,23
./data/1383/2019_9_27_15_59_57.csv,LE,R5,1383,10,C,194.2357748,266.875287,281.9800678,0.925925926,27
./data/1383/2019_9_27_15_59_8.csv,LE,R5,1383,10,B,275.1002755,316.8837408,339.2459336,0.916666667,24
./data/1383/2019_9_27_16_1_2.csv,LE,R5,1383,10,D,91.45284429,130.296907,151.7422664,0.931034483,29
./data/1383/2019_9_27_16_1_46.csv,LE,R5,1383,11,A,149.0750236,173.1774972,173.0264475,0.923076923,26
./data/1383/2019_9_27_16_2_9.csv,LE,R5,1383,11,B,113.009627,136.6144123,140.8378802,0.769230769,26
./data/1383/2019_9_27_16_3_2.csv,LE,R5,1383,11,C,94.92079612,114.4406894,110.2727574,0.939393939,33