filename,operator,plot,accession,plant,whirl_id,line_raw_slope (N/m),line_push_slope (N/m),ransac_slope(N/m),ratio captured,points
./data/2637/2080_1_5_23_59_57.csv,ES,2637,Tuson:C10-872(2),1,A,144.356263,152.6387608,156.3211629,0.942857143,35
./data/2637/2080_1_5_23_59_50.csv,ES,2637,Tuson:C10-872(2),1,B,120.7798544,152.9851965,151.9523873,0.942857143,35
./data/2637/2080_1_5_23_59_50(2).csv,ES,2637,Tuson:C10-872(2),1,C,78.56088852,97.69327503,103.8987179,0.902439024,41
./data/2637/2080_1_5_23_59_48.csv,ES,2637,Tuson:C10-872(2),2,A,128.7221137,165.3943891,207.9752004,0.853658537,41
./data/2637/2080_1_5_23_59_48(2).csv,ES,2637,Tuson:C10-872(2),2,B,128.0220719,150.2662764,164.6163495,0.795918367,49
./data/2637/2080_1_5_23_59_48(3).csv,ES,2637,Tuson:C10-872(2),2,C,90.79338592,119.3708204,125.1656558,0.632653061,49
./data/2637/2080_1_5_23_59_48(4).csv,ES,2637,Tuson:C10-872(2),3,A,144.184022,181.0839067,182.5343001,0.916666667,36
./data/2637/2018_10_31_18_45_18.csv,ES,2637,Tuson:C10-872(2),3,B,117.8911075,133.60031,134.2835896,0.944444444,36
./data/2637/2018_10_31_18_46_16.csv,ES,2637,Tuson:C10-872(2),3,C,78.07590601,103.2997947,110.2971246,0.911764706,34
./data/2643/2018_10_31_19_45_4.csv,ES,2643,Tuson:C4-839(2),1,A,48.10712086,187.3800024,204.8011221,0.896551724,29
./data/2643/2018_10_31_19_46_20.csv,ES,2643,Tuson:C4-839(2),1,B,4.000492787,46.70135861,53.14055913,0.866666667,15
./data/2643/2018_10_31_19_45_24.csv,ES,2643,Tuson:C4-839(2),2,A,152.8671789,231.7079689,233.8986746,0.923076923,26
./data/2643/2018_10_31_19_47_3.csv,ES,2643,Tuson:C4-839(2),2,B,184.0199104,247.5786031,247.6464489,0.931034483,29
./data/2643/2018_10_31_19_48_0.csv,ES,2643,Tuson:C4-839(2),2,C,49.13675734,95.55877558,71.71359859,0.913043478,23
./data/2646/2018_10_31_20_1_6.csv,ES,2646,Tuson:C4-178(6),1,A,107.5020745,155.4009341,162.5691535,0.84,25
./data/2646/2018_10_31_20_2_19.csv,ES,2646,Tuson:C4-178(6),1,B,111.8955526,143.3601129,153.6821919,0.8,35
./data/2646/2018_10_31_20_1_32.csv,ES,2646,Tuson:C4-178(6),2,A,97.84403743,134.6366014,114.9784527,0.833333333,24
./data/2646/2018_10_31_20_2_45.csv,ES,2646,Tuson:C4-178(6),2,B,74.52456813,105.4523188,109.3526591,0.84,25
./data/2646/2018_10_31_20_3_56.csv,ES,2646,Tuson:C4-178(6),2,C,33.67743754,52.20069076,53.0631352,0.862068966,29
./data/2646/2018_10_31_20_1_52.csv,ES,2646,Tuson:C4-178(6),3,A,113.9009101,168.2567302,159.6156597,0.935483871,31
./data/2646/2018_10_31_20_3_24.csv,ES,2646,Tuson:C4-178(6),3,B,115.8091354,149.2431615,146.4507532,0.653846154,26
./data/2646/2018_10_31_20_4_46.csv,ES,2646,Tuson:C4-178(6),3,C,48.87674998,67.99847005,44.7069794,0.606060606,33
./data/2648/2018_10_31_20_11_15.csv,ES,2648,Tuson:C0-165(3),1,A,198.1006332,235.9534245,295.7129705,0.612903226,31
./data/2648/2018_10_31_20_12_40.csv,ES,2648,Tuson:C0-165(3),1,B,182.0494337,221.3378422,216.2838431,0.923076923,26
./data/2648/2018_10_31_20_11_35.csv,ES,2648,Tuson:C0-165(3),2,A,186.7955808,243.1579167,273.6543681,0.92,25
./data/2648/2018_10_31_20_13_10.csv,ES,2648,Tuson:C0-165(3),2,B,157.5539014,167.8576561,192.8668228,0.913043478,23
./data/2648/2018_10_31_20_14_35.csv,ES,2648,Tuson:C0-165(3),2,C,118.6045188,146.7294585,172.245309,0.862068966,29
./data/2648/2018_10_31_20_11_54.csv,ES,2648,Tuson:C0-165(3),3,A,194.4682743,235.8460172,248.0097494,0.888888889,27
./data/2648/2018_10_31_20_13_31.csv,ES,2648,Tuson:C0-165(3),3,B,141.7418543,193.6113515,225.4000045,0.769230769,26
./data/2648/2018_10_31_20_15_10.csv,ES,2648,Tuson:C0-165(3),3,C,64.7259321,95.94903195,132.038075,0.84,25
./data/2650/2018_10_31_20_21_39.csv,ES,2650,Tuson:C2-832(2),1,A,187.7035446,288.6545676,334.8188973,0.739130435,23
./data/2650/2018_10_31_20_23_10.csv,ES,2650,Tuson:C2-832(2),1,B,131.0322264,187.1914364,227.6259438,0.625,32
./data/2650/2018_10_31_20_23_44.csv,ES,2650,Tuson:C2-832(2),1,C,47.72720128,94.59715808,106.1869408,0.875,24
./data/2651/2018_10_31_20_26_18.csv,ES,2651,Tuson:C6-858(4),1,A,167.0284872,195.0884795,208.4556174,0.888888889,27
./data/2651/2018_10_31_20_27_8.csv,ES,2651,Tuson:C6-858(4),1,B,107.1291634,133.7755793,147.941711,0.818181818,22
./data/2651/2018_10_31_20_28_32.csv,ES,2651,Tuson:C6-858(4),1,C,74.89608728,98.39479565,125.703226,0.75,24
./data/2651/2018_10_31_20_26_44.csv,ES,2651,Tuson:C6-858(4),2,A,156.6706757,193.0334452,178.9011624,0.916666667,24
./data/2651/2018_10_31_20_28_0.csv,ES,2651,Tuson:C6-858(4),2,B,156.6628134,186.8240819,187.0705051,0.925925926,27
./data/2651/2018_10_31_20_29_12.csv,ES,2651,Tuson:C6-858(4),2,C,111.6385503,170.0460553,160.5585764,0.739130435,23
./data/2654/2018_11_3_14_47_48.csv,ES,2654,Tuson:C6-849(4),1,A,81.13023166,122.1393898,129.2563067,0.916666667,24
./data/2654/2018_11_3_14_49_48.csv,ES,2654,Tuson:C6-849(4),1,B,82.69654924,92.69781056,101.5786655,0.9,20
./data/2654/2018_11_3_14_48_12.csv,ES,2654,Tuson:C6-849(4),2,A,81.58925617,107.9782443,99.50310962,0.875,24
./data/2654/2018_11_3_14_51_36.csv,ES,2654,Tuson:C6-849(4),2,B,61.69558777,80.9847288,86.4273157,0.933333333,30
./data/2654/2018_11_3_14_55_8.csv,ES,2654,Tuson:C6-849(4),2,C,26.38531821,58.43497002,54.93354226,0.666666667,24
./data/2654/2018_11_3_14_48_59.csv,ES,2654,Tuson:C6-849(4),3,A,11.69400965,45.68441306,25.86452981,0.846153846,13
./data/2654/2018_11_3_14_53_52.csv,ES,2654,Tuson:C6-849(4),3,B,13.12983085,34.35082854,51.43132402,0.619047619,21
./data/2654/2018_11_3_14_55_52.csv,ES,2654,Tuson:C6-849(4),3,C,13.83989477,25.03747224,23.35199908,0.761904762,21
./data/2659/2018_11_3_15_26_8.csv,ES,2659,Tuson:C0-164(5),1,A,86.05595398,121.6609086,121.5818139,0.92,25
./data/2659/2018_11_3_15_30_23.csv,ES,2659,Tuson:C0-164(5),1,B,60.9622159,78.77233582,70.97992916,0.821428571,28
./data/2659/2018_11_3_15_33_29.csv,ES,2659,Tuson:C0-164(5),1,C,59.10559041,123.0496817,93.24230278,0.857142857,14
./data/2659/2018_11_3_15_26_35.csv,ES,2659,Tuson:C0-164(5),2,A,170.7438402,236.3707564,301.7352091,0.888888889,18
./data/2659/2018_11_3_15_31_2.csv,ES,2659,Tuson:C0-164(5),2,B,220.4237492,323.7717252,373.9212932,0.92,25
./data/2659/2018_11_3_15_33_56.csv,ES,2659,Tuson:C0-164(5),2,C,110.4365621,167.6230154,153.7202363,0.869565217,23
./data/2659/2018_11_3_15_35_42.csv,ES,2659,Tuson:C0-164(5),2,D,48.21180247,102.2116568,114.067152,0.923076923,26
./data/2659/2018_11_3_15_28_18.csv,ES,2659,Tuson:C0-164(5),3,A,124.7081703,172.0855814,186.6904492,0.833333333,18
./data/2659/2018_11_3_15_32_7.csv,ES,2659,Tuson:C0-164(5),3,B,62.78699654,79.84922833,64.88687935,0.724137931,29
./data/2659/2018_11_3_15_35_12.csv,ES,2659,Tuson:C0-164(5),3,C,19.10373374,0,0,0,0
./data/2660/2018_11_3_15_37_30.csv,ES,2660,Tuson:C6-852(3),1,A,90.78651702,124.9325926,115.7938482,0.904761905,21
./data/2660/2018_11_3_15_38_49.csv,ES,2660,Tuson:C6-852(3),1,B,76.65743783,118.3637987,143.267049,0.761904762,21
./data/2660/2018_11_3_15_41_38.csv,ES,2660,Tuson:C6-852(3),1,C,38.51291928,62.52525299,61.91483854,0.931034483,29
./data/2660/2018_11_3_15_38_4.csv,ES,2660,Tuson:C6-852(3),2,A,212.9875505,250.2843236,259.9029243,0.85,20
./data/2660/2018_11_3_15_40_27.csv,ES,2660,Tuson:C6-852(3),2,B,84.9059457,117.5818039,126.0360544,0.838709677,31
./data/2663/2018_11_3_16_3_46.csv,ES,2663,Tuson:C0-165(1),1,A,231.9999224,332.7583484,392.280283,0.85,20
./data/2663/2018_11_3_16_6_33.csv,ES,2663,Tuson:C0-165(1),1,B,164.2667833,260.0217444,269.4153459,0.862068966,29
./data/2663/2018_11_3_16_4_24.csv,ES,2663,Tuson:C0-165(1),2,A,172.1082245,214.9078228,166.100828,0.681818182,22
./data/2663/2018_11_3_16_7_36.csv,ES,2663,Tuson:C0-165(1),2,B,132.1413512,176.9621802,199.5123556,0.857142857,28
./data/2663/2018_11_3_16_4_50.csv,ES,2663,Tuson:C0-165(1),3,A,98.9315022,151.0737273,159.6440884,0.777777778,18
./data/2663/2018_11_3_16_9_30.csv,ES,2663,Tuson:C0-165(1),3,B,42.32858752,69.07921211,84.85138429,0.933333333,30
./data/2666/2018_11_3_17_22_26.csv,ES,2666,Tuson:C4-176(4),1,A,76.41195592,103.0804502,134.8303795,0.913043478,23
./data/2666/2018_11_3_17_25_5.csv,ES,2666,Tuson:C4-176(4),1,B,60.72955599,65.74635268,72.6123209,0.740740741,27
./data/2666/2018_11_3_17_27_52.csv,ES,2666,Tuson:C4-176(4),1,C,28.86672619,42.25320421,42.55506028,0.92,25
./data/2666/2018_11_3_17_23_44.csv,ES,2666,Tuson:C4-176(4),2,A,55.91303438,75.28145814,90.53007507,0.806451613,31
./data/2666/2018_11_3_17_25_48.csv,ES,2666,Tuson:C4-176(4),2,B,41.71060396,62.48101256,66.93973849,0.92,25
./data/2666/2018_11_3_17_24_9.csv,ES,2666,Tuson:C4-176(4),3,A,57.48051148,92.52705118,93.78350046,0.892857143,28
./data/2666/2018_11_3_17_26_26.csv,ES,2666,Tuson:C4-176(4),3,B,36.26022753,57.91056189,65.73366047,0.928571429,28
./data/2666/2018_11_3_17_28_50.csv,ES,2666,Tuson:C4-176(4),3,C,12.1659394,20.93449675,20.32367172,0.888888889,27
./data/2669/2018_11_3_17_46_35.csv,ES,2669,Tuson:C10-869(6),1,A,89.48462719,144.2972322,156.3494725,0.866666667,15
./data/2669/2018_11_3_17_48_28.csv,ES,2669,Tuson:C10-869(6),1,B,40.55698228,67.25569861,75.03267119,0.789473684,19
./data/2669/2018_11_3_17_47_30.csv,ES,2669,Tuson:C10-869(6),2,A,136.1955042,142.1591951,157.1857214,0.894736842,19
./data/2669/2018_11_3_17_49_26.csv,ES,2669,Tuson:C10-869(6),2,B,59.11144864,71.45616599,72.65203894,0.92,25
./data/2669/2018_11_3_17_47_58.csv,ES,2669,Tuson:C10-869(6),3,A,118.7943033,208.0589546,232.4961207,0.684210526,19
./data/2669/2018_11_3_17_51_16.csv,ES,2669,Tuson:C10-869(6),3,B,54.41847583,101.766688,87.29616331,0.909090909,22
./data/2671/2018_11_3_18_3_1.csv,ES,2671,Tuson:C6-857(8),1,A,104.8407652,140.5281848,156.9594976,0.823529412,17
./data/2671/2018_11_3_18_4_39.csv,ES,2671,Tuson:C6-857(8),1,B,58.88053393,79.52052492,109.3219257,0.6,20
./data/2671/2018_11_3_18_4_4.csv,ES,2671,Tuson:C6-857(8),2,A,125.218671,141.1191888,162.5455426,0.736842105,19
./data/2671/2018_11_3_18_4_39(2).csv,ES,2671,Tuson:C6-857(8),2,B,83.07356358,126.5040616,128.188746,0.888888889,18
./data/2678/2018_11_3_18_38_56(8).csv,ES,2678,Tuson:C2-172(2),1,A,77.12446215,128.3490982,139.4677186,0.857142857,21
./data/2678/2018_11_3_18_38_56(11).csv,ES,2678,Tuson:C2-172(2),1,B,91.92466496,110.4362237,122.3898046,0.608695652,23
./data/2678/2018_11_3_18_38_56(14).csv,ES,2678,Tuson:C2-172(2),1,C,47.8261778,60.29249971,62.60638031,0.9,20
./data/2678/2018_11_3_18_38_56(9).csv,ES,2678,Tuson:C2-172(2),2,A,243.0869205,307.9005008,316.4191548,0.842105263,19
./data/2678/2018_11_3_18_38_56(12).csv,ES,2678,Tuson:C2-172(2),2,B,146.6683485,179.1079778,192.4575642,0.9,20
./data/2678/2018_11_3_18_38_56(15).csv,ES,2678,Tuson:C2-172(2),2,C,76.3961127,115.6479855,126.2353997,0.875,24
./data/2678/2018_11_3_18_38_56(10).csv,ES,2678,Tuson:C2-172(2),3,A,94.98267498,139.1314167,145.2466243,0.823529412,17
./data/2678/2018_11_3_18_38_56(13).csv,ES,2678,Tuson:C2-172(2),3,B,80.79131005,89.54307085,97.62510527,0.85,20
./data/2678/2018_11_3_18_38_56(16).csv,ES,2678,Tuson:C2-172(2),3,C,23.59828591,39.3196189,39.22661375,0.714285714,28
./data/2681/2018_11_3_18_56_52(14).csv,ES,2681,Tuson:C8-861(1),1,A,85.45989673,97.74426418,112.4317657,0.75,16
./data/2681/2018_11_3_18_56_52(17).csv,ES,2681,Tuson:C8-861(1),1,B,46.46401586,66.21752002,76.55324657,0.782608696,23
./data/2681/2018_11_3_18_56_52(15).csv,ES,2681,Tuson:C8-861(1),2,A,46.9199093,65.26418898,69.69192024,0.736842105,19
./data/2681/2018_11_3_18_56_52(18).csv,ES,2681,Tuson:C8-861(1),2,B,29.43597483,52.39533131,61.734152,0.7,20
./data/2681/2018_11_3_18_56_52(16).csv,ES,2681,Tuson:C8-861(1),3,A,64.31077803,84.28313285,110.765338,0.72,25
./data/2681/2018_11_3_18_56_52(19).csv,ES,2681,Tuson:C8-861(1),3,B,62.62035381,92.18248534,86.15741413,0.916666667,24
